id,datetime,sentiment,text,tokens...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818460862675558000,9/01/2017 14:14,0,"It's finally happening - Fiat Chrysler just announced plans to invest $1BILLION in Michigan and Ohio plants, adding 2000 jobs. This after...",its,finally,happening,-,fiat,chrysler,just,announced,plans,to,invest,1billion,in,michigan,and,ohio,plants,adding,2000,jobs,this,after,,,,,,,,
818461467766824000,9/01/2017 14:16,0,"Ford said last week that it will expand in Michigan and U.S. instead of building a BILLION dollar plant in Mexico. Thank you Ford &amp, Fiat C!",ford,said,last,week,that,it,will,expand,in,michigan,and,us,instead,of,building,a,billion,dollar,plant,in,mexico,thank,you,ford,&,fiat,c,,,
818586286034485000,9/01/2017 22:32,0.1,An old picture with Nancy and Ronald Reagan. https://t.co/8kvQ1PzPAf,an,old,picture,with,nancy,and,ronald,reagan,http://...,,,,,,,,,,,,,,,,,,,,,
818643528905621000,10/01/2017 2:20,0,"Thank you to all of the men and women who protect &amp, serve our communities 24/7/365! #LawEnforcementAppreciationDay... https://t.co/aqUbDipSgv",thank,you,to,all,of,the,men,and,women,who,protect,&,serve,our,communities,247365,#lawenforcementappreciationday,http://...,,,,,,,,,,,,
818841421364989000,10/01/2017 15:26,0.5,'U.S. Small-Business Optimism Index Surges by Most Since 1980'https://t.co/X22x1BttdG,us,small-business,optimism,index,surges,by,most,since,1980,http://...,,,,,,,,,,,,,,,,,,,,
818922995980845000,10/01/2017 20:50,-0.25,'Small business optimism soars after Trump election' https://t.co/WjBaTp824U,small,business,optimism,soars,after,trump,election,http://...,,,,,,,,,,,,,,,,,,,,,,
818948254943604000,10/01/2017 22:30,-0.045,'Trump Helps Lift Small Business Confidence to 12-Yr. High'https://t.co/MhbABREhzt https://t.co/CWAvJ4fRdx,trump,helps,lift,small,business,confidence,to,12-yr,high,http://...,http://...,,,,,,,,,,,,,,,,,,,
818990655418617000,11/01/2017 1:19,-0.166666667,FAKE NEWS - A TOTAL POLITICAL WITCH HUNT!,fake,news,-,a,total,political,witch,hunt,,,,,,,,,,,,,,,,,,,,,,
819000924207251000,11/01/2017 2:00,0,'BuzzFeed Runs Unverifiable Trump-Russia Claims' #FakeNews https://t.co/d6daCFZHNh,buzzfeed,runs,unverifiable,trump-russia,claims,#fakenews,http://...,,,,,,,,,,,,,,,,,,,,,,,
819155311793700000,11/01/2017 12:13,-0.1425,"""Russia just said the unverified report paid for by political opponents is """"A COMPLETE AND TOTAL FABRICATION, UTTER NONSENSE."""" Very unfair!""",russia,just,said,the,unverified,report,paid,for,by,political,opponents,is,a,complete,and,total,fabrication,utter,nonsense,very,unfair,,,,,,,,,
819159806489591000,11/01/2017 12:31,0,"Russia has never tried to use leverage over me. I HAVE NOTHING TO DO WITH RUSSIA - NO DEALS, NO LOANS, NO NOTHING!",russia,has,never,tried,to,use,leverage,over,me,i,have,nothing,to,do,with,russia,-,no,deals,no,loans,no,nothing,,,,,,,
819162968592183000,11/01/2017 12:44,0.095,"""I win an election easily, a great """"movement"""" is verified, and crooked opponents try to belittle our victory with FAKE NEWS. A sorry state!""",i,win,an,election,easily,a,great,movement,is,verified,and,crooked,opponents,try,to,belittle,our,victory,with,fake,news,a,sorry,state,,,,,,
819164172781060000,11/01/2017 12:48,-0.166666667,"""Intelligence agencies should never have allowed this fake news to """"leak"""" into the public. One last shot at me.Are we living in Nazi Germany?""",intelligence,agencies,should,never,have,allowed,this,fake,news,to,leak,into,the,public,one,last,shot,at,meare,we,living,in,nazi,germany,,,,,,
819393877174087000,12/01/2017 4:01,0.15,We had a great News Conference at Trump Tower today. A couple of FAKE NEWS organizations were there but the people truly get what's going on,we,had,a,great,news,conference,at,trump,tower,today,a,couple,of,fake,news,organizations,were,there,but,the,people,truly,get,whats,going,on,,,,
819399723924803000,12/01/2017 4:24,0.625,"""""""@zhu_amy3: @realDonaldTrump It's Morning in America again!!!  ☀️☀️☀️Thank you President-Elect Donald Trump!!! So proud of you!!!!"""" THANKS!""",@zhuamy3,@realdonaldtrump,its,morning,in,america,again,☀️☀️☀️thank,you,president-elect,donald,trump,so,proud,of,you,thanks,,,,,,,,,,,,,
819520238446411000,12/01/2017 12:23,-0.591666667,"James Clapper called me yesterday to denounce the false and fictitious report that was illegally circulated. Made up, phony facts.Too bad!",james,clapper,called,me,yesterday,to,denounce,the,FALSE,and,fictitious,report,that,was,illegally,circulated,made,up,phony,factstoo,bad,,,,,,,,,
819541997325316000,12/01/2017 13:50,0.65,Thank you to Linda Bean of L.L.Bean for your great support and courage. People will support you even more now. Buy L.L.Bean. @LBPerfectMaine,thank,you,to,linda,bean,of,llbean,for,your,great,support,and,courage,people,will,support,you,even,more,now,buy,llbean,@lbperfectmaine,,,,,,,
819550083742109000,12/01/2017 14:22,-0.3125,.@CNN is in a total meltdown with their FAKE NEWS because their ratings are tanking since election and their credibility will soon be gone!,@cnn,is,in,a,total,meltdown,with,their,fake,news,because,their,ratings,are,tanking,since,election,and,their,credibility,will,soon,be,gone,,,,,,
819600124133474000,12/01/2017 17:41,0.3125,Congrats to the Senate for taking the first step to #RepealObamacare- now it's onto the House!,congrats,to,the,senate,for,taking,the,first,step,to,#repealobamacare-,now,its,onto,the,house,,,,,,,,,,,,,,
819858926455967000,13/01/2017 10:49,0.75,"All of my Cabinet nominee are looking good and doing a great job. I want them to be themselves and express their own thoughts, not mine!",all,of,my,cabinet,nominee,are,looking,good,and,doing,a,great,job,i,want,them,to,be,themselves,and,express,their,own,thoughts,not,mine,,,,
819863039902097000,13/01/2017 11:05,-0.366666667,It now turns out that the phony allegations against me were put together by my political opponents and a failed spy afraid of being sued....,it,now,turns,out,that,the,phony,allegations,against,me,were,put,together,by,my,political,opponents,and,a,failed,spy,afraid,of,being,sued,,,,,
819864373988573000,13/01/2017 11:11,-0.208333333,"Totally made up facts by sleazebag political operatives, both Democrats and Republicans - FAKE NEWS! Russia says nothing exists. Probably...",totally,made,up,facts,by,sleazebag,political,operatives,both,democrats,and,republicans,-,fake,news,russia,says,nothing,exists,probably,,,,,,,,,,
819865802849587000,13/01/2017 11:16,0.4375,"""released by """"Intelligence"""" even knowing there is no proof, and never will be. My people will have a full report on hacking within 90 days!""",released,by,intelligence,even,knowing,there,is,no,proof,and,never,will,be,my,people,will,have,a,full,report,on,hacking,within,90,days,,,,,
819867246352801000,13/01/2017 11:22,0,What are Hillary Clinton's people complaining about with respect to the F.B.I. Based on the information they had she should never.....,what,are,hillary,clintons,people,complaining,about,with,respect,to,the,fbi,based,on,the,information,they,had,she,should,never,,,,,,,,,
819868066364461000,13/01/2017 11:25,-0.115,have been allowed to run - guilty as hell. They were VERY nice to her. She lost because she campaigned in the wrong states - no enthusiasm!,have,been,allowed,to,run,-,guilty,as,hell,they,were,very,nice,to,her,she,lost,because,she,campaigned,in,the,wrong,states,-,no,enthusiasm,,,
819869953692155000,13/01/2017 11:33,0,"""The """"Unaffordable"""" Care Act will soon be history!""",the,unaffordable,care,act,will,soon,be,history,,,,,,,,,,,,,,,,,,,,,,
819962894616064000,13/01/2017 17:42,0.2875,"A beautiful funeral today for a real NYC hero, Detective Steven McDonald. Our law enforcement community has my complete and total support.",a,beautiful,funeral,today,for,a,real,nyc,hero,detective,steven,mcdonald,our,law,enforcement,community,has,my,complete,and,total,support,,,,,,,,
820251730407473000,14/01/2017 12:50,-0.25,"Congressman John Lewis should spend more time on fixing and helping his district, which is in horrible shape and falling apart (not to......",congressman,john,lewis,should,spend,more,time,on,fixing,and,helping,his,district,which,is,in,horrible,shape,and,falling,apart,not,to,,,,,,,
820255947956383000,14/01/2017 13:07,-0.358333333,"mention crime infested) rather than falsely complaining about the election results. All talk, talk, talk - no action or results. Sad!",mention,crime,infested,rather,than,falsely,complaining,about,the,election,results,all,talk,talk,talk,-,no,action,or,results,sad,,,,,,,,,
820257714362314000,14/01/2017 13:14,0.125,"""INTELLIGENCE INSIDERS NOW CLAIM THE TRUMP DOSSIER IS """"A COMPLETE FRAUD!""""  @OANN""",intelligence,insiders,now,claim,the,trump,dossier,is,a,complete,fraud,@oann,,,,,,,,,,,,,,,,,,
820425770925338000,15/01/2017 0:22,0,Congressman John Lewis should finally focus on the burning and crime infested inner-cities of the U.S. I can use all the help I can get!,congressman,john,lewis,should,finally,focus,on,the,burning,and,crime,infested,inner-cities,of,the,us,i,can,use,all,the,help,i,can,get,,,,,
820450166331346000,15/01/2017 1:58,0.06875,"Inauguration Day is turning out to be even bigger than expected. January 20th, Washington D.C. Have fun!",inauguration,day,is,turning,out,to,be,even,bigger,than,expected,january,20th,washington,dc,have,fun,,,,,,,,,,,,,
820631495660408000,15/01/2017 13:59,0.125,"The Democrats are most angry that so many Obama Democrats voted for me. With all of the jobs I am bringing back to our Nation, that number..",the,democrats,are,most,angry,that,so,many,obama,democrats,voted,for,me,with,all,of,the,jobs,i,am,bringing,back,to,our,nation,that,number,,,
820632299037409000,15/01/2017 14:02,0.416666667,"will only get higher. Car companies and others, if they want to do business in our country, have to start making things here again. WIN!",will,only,get,higher,car,companies,and,others,if,they,want,to,do,business,in,our,country,have,to,start,making,things,here,again,win,,,,,
820707210565132000,15/01/2017 19:00,0.125,"For many years our country has been divided, angry and untrusting. Many say it will never change, the hatred is too deep. IT WILL CHANGE!!!!",for,many,years,our,country,has,been,divided,angry,and,untrusting,many,say,it,will,never,change,the,hatred,is,too,deep,it,will,change,,,,,
820723387995717000,15/01/2017 20:04,-0.107142857,"""Thank you to Bob Woodward who said, """"That is a garbage document...it never should have been presented...Trump's right to be upset (angry)...""",thank,you,to,bob,woodward,who,said,that,is,a,garbage,documentit,never,should,have,been,presentedtrumps,right,to,be,upset,angry,,,,,,,,
820725491812487000,15/01/2017 20:13,0,"""about that...Those Intelligence chiefs made a mistake here, &amp, when people make mistakes, they should APOLOGIZE."""" Media should also apologize""",about,thatthose,intelligence,chiefs,made,a,mistake,here,&,when,people,make,mistakes,they,should,apologize,media,should,also,apologize,,,,,,,,,,
820764134857969000,15/01/2017 22:46,-0.494805195,".@NBCNews is bad but Saturday Night Live is the worst of NBC. Not funny, cast is terrible, always a complete hit job. Really bad television!",@nbcnews,is,bad,but,saturday,night,live,is,the,worst,of,nbc,not,funny,cast,is,terrible,always,a,complete,hit,job,really,bad,television,,,,,
820786730257285000,16/01/2017 0:16,0.2,""".@FoxNews """"Outgoing CIA Chief, John Brennan, blasts Pres-Elect Trump on Russia threat. Does not fully understand."""" Oh really, couldn't do...""",@foxnews,outgoing,cia,chief,john,brennan,blasts,pres-elect,trump,on,russia,threat,does,not,fully,understand,oh,really,couldnt,do,,,,,,,,,,
820789938887294000,16/01/2017 0:29,-0.2675,"much worse - just look at Syria (red line), Crimea, Ukraine and the build-up of Russian nukes. Not good! Was this the leaker of Fake News?",much,worse,-,just,look,at,syria,red,line,crimea,ukraine,and,the,build-up,of,russian,nukes,not,good,was,this,the,leaker,of,fake,news,,,,
820992721120854000,16/01/2017 13:54,0.833333333,Celebrate Martin Luther King Day and all of the many wonderful things that he stood for. Honor him for being the great man that he was!,celebrate,martin,luther,king,day,and,all,of,the,many,wonderful,things,that,he,stood,for,honor,him,for,being,the,great,man,that,he,was,,,,
821170750983995000,17/01/2017 1:42,-0.4875,"""""""@levisteveholt: @realDonaldTrump I appreciate your use of Twitter to keep us informed and maintain transparency."""" Very dishonest media!""",@levisteveholt,@realdonaldtrump,i,appreciate,your,use,of,twitter,to,keep,us,informed,and,maintain,transparency,very,dishonest,media,,,,,,,,,,,,
821172595869577000,17/01/2017 1:49,0.678571429,"At 9:00 P.M. @CNN, of all places, is doing a Special Report on my daughter, Ivanka. Considering it is CNN, can't imagine it will be great!",at,900,pm,@cnn,of,all,places,is,doing,a,special,report,on,my,daughter,ivanka,considering,it,is,cnn,cant,imagine,it,will,be,great,,,,
821177307708661000,17/01/2017 2:08,0.5,"""""""@drgoodspine: @realDonaldTrump @Ivanka Trump is great, a woman with real character and class.""""""",@drgoodspine,@realdonaldtrump,@ivanka,trump,is,great,a,woman,with,real,character,and,class,,,,,,,,,,,,,,,,,
821342600322043000,17/01/2017 13:05,1,"People are pouring into Washington in record numbers. Bikers for Trump are on their way. It will be a great Thursday, Friday and Saturday!",people,are,pouring,into,washington,in,record,numbers,bikers,for,trump,are,on,their,way,it,will,be,a,great,thursday,friday,and,saturday,,,,,,
821344302651555000,17/01/2017 13:11,-0.25,"The same people who did the phony election polls, and were so wrong, are now doing approval rating polls. They are rigged just like before.",the,same,people,who,did,the,phony,election,polls,and,were,so,wrong,are,now,doing,approval,rating,polls,they,are,rigged,just,like,before,,,,,
821364027506966000,17/01/2017 14:30,0.045454545,"With all of the jobs I am bringing back into the U.S. (even before taking office), with all of the new auto plants coming back into our.....",with,all,of,the,jobs,i,am,bringing,back,into,the,us,even,before,taking,office,with,all,of,the,new,auto,plants,coming,back,into,our,,,
821365569366671000,17/01/2017 14:36,0.1,"""country and with the massive cost reductions I have negotiated on military purchases and more, I believe the people are seeing """"big stuff.""""""",country,and,with,the,massive,cost,reductions,i,have,negotiated,on,military,purchases,and,more,i,believe,the,people,are,seeing,big,stuff,,,,,,,
821368088935432000,17/01/2017 14:46,-0.1875,"""John Lewis said about my inauguration, """"It will be the first one that I've missed."""" WRONG (or lie)! He boycotted Bush 43 also because he...""",john,lewis,said,about,my,inauguration,it,will,be,the,first,one,that,ive,missed,wrong,or,lie,he,boycotted,bush,43,also,because,he,,,,,
821369651968012000,17/01/2017 14:52,0.40625,"""""""thought it would be hypocritical to attend Bush's swearing-in....he doesn't believe Bush is the true elected president."""" Sound familiar! WP""",thought,it,would,be,hypocritical,to,attend,bushs,swearing-inhe,doesnt,believe,bush,is,the,TRUE,elected,president,sound,familiar,wp,,,,,,,,,,
821410947864653000,17/01/2017 17:36,0,"""""""How Trump Won--And How The Media Missed It"""" https://t.co/Hfab41h65X""",how,trump,won--and,how,the,media,missed,it,http://...,,,,,,,,,,,,,,,,,,,,,
821415698278875000,17/01/2017 17:55,0.0125,Thank you to General Motors and Walmart for starting the big jobs push back into the U.S.!,thank,you,to,general,motors,and,walmart,for,starting,the,big,jobs,push,back,into,the,us,,,,,,,,,,,,,
821686928680583000,18/01/2017 11:53,0.5,Will be interviewed by @ainsleyearhardt on @foxandfriends - Enjoy!,will,be,interviewed,by,@ainsleyearhardt,on,@foxandfriends,-,enjoy,,,,,,,,,,,,,,,,,,,,,
821697182235496000,18/01/2017 12:34,0,"Totally biased @NBCNews went out of its way to say that the big announcement from Ford, G.M., Lockheed &amp, others that jobs are coming back...",totally,biased,@nbcnews,went,out,of,its,way,to,say,that,the,big,announcement,from,ford,gm,lockheed,&,others,that,jobs,are,coming,back,,,,,
821699672687448000,18/01/2017 12:44,0.14,"to the U.S., but had nothing to do with TRUMP, is more FAKE NEWS. Ask top CEO's of those companies for real facts. Came back because of me!",to,the,us,but,had,nothing,to,do,with,trump,is,more,fake,news,ask,top,ceos,of,those,companies,for,real,facts,came,back,because,of,me,,
821703902940827000,18/01/2017 13:00,0.5,"""""""Bayer AG has pledged to add U.S. jobs and investments after meeting with President-elect Donald Trump, the latest in a string..."""" @WSJ""",bayer,ag,has,pledged,to,add,us,jobs,and,investments,after,meeting,with,president-elect,donald,trump,the,latest,in,a,string,@wsj,,,,,,,,
821705440178348000,18/01/2017 13:06,-0.394791667,No wonder the Today Show on biased @NBC is doing so badly compared to its glorious past. Little credibility!,no,wonder,the,today,show,on,biased,@nbc,is,doing,so,badly,compared,to,its,glorious,past,little,credibility,,,,,,,,,,,
821719763214880000,18/01/2017 14:03,0.35,.@TheAlabamaBand was great last night in D.C. playing for 147 Diplomats and Ambassadors from countries around the world. Thanks Alabama!,@thealabamaband,was,great,last,night,in,dc,playing,for,147,diplomats,and,ambassadors,from,countries,around,the,world,thanks,alabama,,,,,,,,,,
821772494864580000,18/01/2017 17:33,0,"Writing my inaugural address at the Winter White House, Mar-a-Lago, three weeks ago. Looking forward to Friday.... https://t.co/J0ojOXjrga",writing,my,inaugural,address,at,the,winter,white,house,mar-a-lago,three,weeks,ago,looking,forward,to,friday,http://...,,,,,,,,,,,,
821844875268255000,18/01/2017 22:21,1,"Looking forward to a speedy recovery for George and Barbara Bush, both hospitalized. Thank you for your wonderful letter!",looking,forward,to,a,speedy,recovery,for,george,and,barbara,bush,both,hospitalized,thank,you,for,your,wonderful,letter,,,,,,,,,,,
821898525432811000,19/01/2017 1:54,1,Great seeing @TheLeeGreenwood  and Kimberly at this evenings VP dinner! #GodBlessTheUSA https://t.co/SxVmaWvOFT,great,seeing,@theleegreenwood,and,kimberly,at,this,evenings,vp,dinner,#godblesstheusa,http://...,,,,,,,,,,,,,,,,,,
821930600290521000,19/01/2017 4:01,0.6,Thank you to our amazing Wounded Warriors for their service. It was an honor to be with them tonight in D.C.... https://t.co/Qj5cpfaykD,thank,you,to,our,amazing,wounded,warriors,for,their,service,it,was,an,honor,to,be,with,them,tonight,in,dc,http://...,,,,,,,,
822064153426857000,19/01/2017 12:52,-0.0625,"""""""It wasn't Donald Trump that divided this country, this country has been divided for a long time!"""" Stated today by Reverend Franklin Graham.""",it,wasnt,donald,trump,that,divided,this,country,this,country,has,been,divided,for,a,long,time,stated,today,by,reverend,franklin,graham,,,,,,,
822066132307808000,19/01/2017 13:00,0.206944444,"Getting ready to leave for Washington, D.C. The journey begins and I will be working and fighting very hard to make it a great journey for..",getting,ready,to,leave,for,washington,dc,the,journey,begins,and,i,will,be,working,and,fighting,very,hard,to,make,it,a,great,journey,for,,,,
822066653953458000,19/01/2017 13:02,0.5,"the American people. I have no doubt that we will, together, MAKE AMERICA GREAT AGAIN!",the,american,people,i,have,no,doubt,that,we,will,together,make,america,great,again,,,,,,,,,,,,,,,
822175285151928000,19/01/2017 20:13,0,On my way! #Inauguration2017 https://t.co/hOuMbxGnpe,on,my,way,#inauguration2017,http://...,,,,,,,,,,,,,,,,,,,,,,,,,
822176438627536000,19/01/2017 20:18,0.65,Great Concert at 4:00 P.M. today at Lincoln Memorial. Enjoy!,great,concert,at,400,pm,today,at,lincoln,memorial,enjoy,,,,,,,,,,,,,,,,,,,,
822177206633955000,19/01/2017 20:21,0,Join me at 4pm over at the Lincoln Memorial with my family!#Inauguration2017 https://t.co/GQeQpJOgWz,join,me,at,4pm,over,at,the,lincoln,memorial,with,my,family,#inauguration2017,http://...,,,,,,,,,,,,,,,,
822242449053614000,20/01/2017 0:40,0.580357143,"Thank you for joining us at the Lincoln Memorial tonight- a very special evening! Together, we are going to MAKE AM... https://t.co/OSxa3BamHs",thank,you,for,joining,us,at,the,lincoln,memorial,tonight-,a,very,special,evening,together,we,are,going,to,make,am,http://...,,,,,,,,
