id,datetime,sentiment,text,tokens...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
881131368520056000,1/07/2017 12:44,0.578787879,Happy Canada Day to all of the great people of Canada and to your Prime Minister and my new found friend @JustinTrudeau. #Canada150,happy,canada,day,to,all,of,the,great,people,of,canada,and,to,your,prime,minister,and,my,new,found,friend,@justintrudeau,#canada150,,,,,,
881135264441257000,1/07/2017 12:59,-1,"Word is that @Greta Van Susteren was let go by her out of control bosses at @NBC &amp, @Comcast because she refused to go along w/ 'Trump hate!'",word,is,that,@greta,van,susteren,was,let,go,by,her,out,of,control,bosses,at,@nbc,&,@comcast,because,she,refused,to,go,along,w,trump,hate,
881137079958241000,1/07/2017 13:07,0.1,Numerous states are refusing to give information to the very distinguished VOTER FRAUD PANEL. What are they trying to hide?,numerous,states,are,refusing,to,give,information,to,the,very,distinguished,voter,fraud,panel,what,are,they,trying,to,hide,,,,,,,,,
881138485905772000,1/07/2017 13:12,0.25,I am extremely pleased to see that @CNN has finally been exposed as #FakeNews and garbage journalism. It's about time!,i,am,extremely,pleased,to,see,that,@cnn,has,finally,been,exposed,as,#fakenews,and,garbage,journalism,its,about,time,,,,,,,,,
881140479454310000,1/07/2017 13:20,-0.3,"Crazy Joe Scarborough and dumb as a rock Mika are not bad people, but their low rated show is dominated by their NBC bosses. Too bad!",crazy,joe,scarborough,and,dumb,as,a,rock,mika,are,not,bad,people,but,their,low,rated,show,is,dominated,by,their,nbc,bosses,too,bad,,,
881256428626956000,1/07/2017 21:01,0,Weekly Address🇺🇸 #KatesLaw#NoSanctuaryForCriminalsActStatement: https://t.co/I8cqKGDK2B https://t.co/00mao6Vk7R,weekly,address🇺🇸,#kateslaw,#nosanctuaryforcriminalsactstatement,http://...,http://...,,,,,,,,,,,,,,,,,,,,,,,
881265792700035000,1/07/2017 21:38,0.65,Getting rdy to leave for tonight's Celebrate Freedom Concert honoring our GREAT VETERANS w/ so many of my evangelic... https://t.co/shfTAoMJry,getting,rdy,to,leave,for,tonights,celebrate,freedom,concert,honoring,our,great,veterans,w,so,many,of,my,evangelic,http://...,,,,,,,,,
881271748280365000,1/07/2017 22:02,-0.252777778,"The FAKE &amp, FRAUDULENT NEWS MEDIA is working hard to convince Republicans and others I should not use social media - but remember, I won....",the,fake,&,fraudulent,news,media,is,working,hard,to,convince,republicans,and,others,i,should,not,use,social,media,-,but,remember,i,won,,,,
881271809433374000,1/07/2017 22:02,0.516666667,"....the 2016 election with interviews, speeches and social media. I had to beat #FakeNews, and did. We will continue to WIN!",the,2016,election,with,interviews,speeches,and,social,media,i,had,to,beat,#fakenews,and,did,we,will,continue,to,win,,,,,,,,
881273362454118000,1/07/2017 22:08,0,I am thinking about changing the name #FakeNews CNN to #FraudNewsCNN!,i,am,thinking,about,changing,the,name,#fakenews,cnn,to,#fraudnewscnn,,,,,,,,,,,,,,,,,,
881281755017355000,1/07/2017 22:41,0.411111111,My use of social media is not Presidential - it’s MODERN DAY PRESIDENTIAL. Make America Great Again!,my,use,of,social,media,is,not,presidential,-,its,modern,day,presidential,make,america,great,again,,,,,,,,,,,,
881373634585079000,2/07/2017 4:47,0.65,"We will always take care of our GREAT VETERANS. You have shed your blood, poured your love, and bared your soul, in... https://t.co/bTPuerxLOr",we,will,always,take,care,of,our,great,veterans,you,have,shed,your,blood,poured,your,love,and,bared,your,soul,in,http://...,,,,,,
881503147168071000,2/07/2017 13:21,0,#FraudNewsCNN #FNN https://t.co/WYUnHjjUjg,#fraudnewscnn,#fnn,http://...,,,,,,,,,,,,,,,,,,,,,,,,,,
881604490041995000,2/07/2017 20:04,0.166666667,The dishonest media will NEVER keep us from accomplishing our objectives on behalf of our GREAT AMERICAN PEOPLE!... https://t.co/EwnwCeuGMv,the,dishonest,media,will,never,keep,us,from,accomplishing,our,objectives,on,behalf,of,our,great,american,people,http://...,,,,,,,,,,
881662619282702000,2/07/2017 23:55,-0.42,"Stock Market at all time high, unemployment at lowest level in years (wages will start going up) and our base has never been stronger!",stock,market,at,all,time,high,unemployment,at,lowest,level,in,years,wages,will,start,going,up,and,our,base,has,never,been,stronger,,,,,
881697281233354000,3/07/2017 2:13,0.029166667,"America's men &amp, women in uniform is the story of FREEDOM overcoming OPPRESSION, the STRONG protecting the WEAK, &amp, G... https://t.co/LtTpGsP3fC",americas,men,&,women,in,uniform,is,the,story,of,freedom,overcoming,oppression,the,strong,protecting,the,weak,&,g,http://...,,,,,,,,
881830110114009000,3/07/2017 11:00,0,Will be speaking with Germany and France this morning.,will,be,speaking,with,germany,and,france,this,morning,,,,,,,,,,,,,,,,,,,,
881834692282109000,3/07/2017 11:19,0.625,Spoke yesterday with the King of Saudi Arabia about peace in the Middle-East. Interesting things are happening!,spoke,yesterday,with,the,king,of,saudi,arabia,about,peace,in,the,middle-east,interesting,things,are,happening,,,,,,,,,,,,
881839523126272000,3/07/2017 11:38,0,Will be speaking with Italy this morning!,will,be,speaking,with,italy,this,morning,,,,,,,,,,,,,,,,,,,,,,
881847676232503000,3/07/2017 12:10,0.163888889,"At some point the Fake News will be forced to discuss our great jobs numbers, strong economy, success with ISIS, the border &amp, so much else!",at,some,point,the,fake,news,will,be,forced,to,discuss,our,great,jobs,numbers,strong,economy,success,with,isis,the,border,&,so,much,else,,,
881875263700783000,3/07/2017 14:00,0.25625,"If we can help little #CharlieGard, as per our friends in the U.K. and the Pope, we would be delighted to do so.",if,we,can,help,little,#charliegard,as,per,our,friends,in,the,uk,and,the,pope,we,would,be,delighted,to,do,so,,,,,,
881976958556549000,3/07/2017 20:44,0.6,Thank you to Shawn Steel for the nice words on @FoxNews.,thank,you,to,shawn,steel,for,the,nice,words,on,@foxnews,,,,,,,,,,,,,,,,,,
881979394373406000,3/07/2017 20:54,0.5,"Really great numbers on jobs &amp, the economy! Things are starting to kick in now, and we have just begun! Don't like steel &amp, aluminum dumping!",really,great,numbers,on,jobs,&,the,economy,things,are,starting,to,kick,in,now,and,we,have,just,begun,dont,like,steel,&,aluminum,dumping,,,
881983493533822000,3/07/2017 21:10,-0.054545455,Dow hit a new intraday all-time high! I wonder whether or not the Fake News Media will so report?,dow,hit,a,new,intraday,all-time,high,i,wonder,whether,or,not,the,fake,news,media,will,so,report,,,,,,,,,,
882061157900718000,4/07/2017 2:19,0.104166667,North Korea has just launched another missile. Does this guy have anything better to do with his life? Hard to believe that South Korea.....,north,korea,has,just,launched,another,missile,does,this,guy,have,anything,better,to,do,with,his,life,hard,to,believe,that,south,korea,,,,,
882062572081512000,4/07/2017 2:24,-0.025,....and Japan will put up with this much longer. Perhaps China will put a heavy move on North Korea and end this nonsense once and for all!,and,japan,will,put,up,with,this,much,longer,perhaps,china,will,put,a,heavy,move,on,north,korea,and,end,this,nonsense,once,and,for,all,,
882186896285282000,4/07/2017 10:38,0,#HappyIndependenceDay #July4 #USA🇺🇸 https://t.co/NsFslPEFrp,#happyindependenceday,#july4,#usa🇺🇸,http://...,,,,,,,,,,,,,,,,,,,,,,,,,
882325456162361000,4/07/2017 19:49,0.3,Getting ready to celebrate the 4th of July with a big crowd at the White House. Happy 4th to everyone. Our country will grow and prosper!,getting,ready,to,celebrate,the,4th,of,july,with,a,big,crowd,at,the,white,house,happy,4th,to,everyone,our,country,will,grow,and,prosper,,,
882327018070790000,4/07/2017 19:55,0,Gas prices are the lowest in the U.S. in over ten years! I would like to see them go even lower.,gas,prices,are,the,lowest,in,the,us,in,over,ten,years,i,would,like,to,see,them,go,even,lower,,,,,,,,
882423634639425000,5/07/2017 2:19,0,#HappyIndependenceDay #USA🇺🇸 https://t.co/9pfqnRsh1Z,#happyindependenceday,#usa🇺🇸,http://...,,,,,,,,,,,,,,,,,,,,,,,,,,
882552631905988000,5/07/2017 10:51,0.1,"Getting ready to leave for Poland, after which I will travel to Germany for the G-20. Will be back on Saturday.",getting,ready,to,leave,for,poland,after,which,i,will,travel,to,germany,for,the,g-20,will,be,back,on,saturday,,,,,,,,
882558219285131000,5/07/2017 11:14,-1,The United States made some of the worst Trade Deals in world history.Why should we continue these deals with countries that do not help us?,the,united,states,made,some,of,the,worst,trade,deals,in,world,historywhy,should,we,continue,these,deals,with,countries,that,do,not,help,us,,,,
882560030884716000,5/07/2017 11:21,0.25,Trade between China and North Korea grew almost 40% in the first quarter. So much for China working with us - but we had to give it a try!,trade,between,china,and,north,korea,grew,almost,40,in,the,first,quarter,so,much,for,china,working,with,us,-,but,we,had,to,give,it,a,try
882741809931309000,5/07/2017 23:23,0,Congratulations to the dedicated professionals of the USSS as they celebrate their 152nd anniversary. Thank you! ➡️https://t.co/mDhFzDm3ED https://t.co/BcB3wLjILg,congratulations,to,the,dedicated,professionals,of,the,usss,as,they,celebrate,their,152nd,anniversary,thank,you,➡️,http://...,http://...,,,,,,,,,,
882962893288882000,6/07/2017 14:02,0,"On behalf of @FLOTUS Melania and myself, thank you Poland!🇺🇸🇵🇱#ICYMI, watch here➡️ https://t.co/COpVXnn8YG #POTUSinPoland https://t.co/ylU3wLZV2H",on,behalf,of,@flotus,melania,and,myself,thank,you,poland🇺🇸🇵🇱,#icymi,watch,here➡️,http://...,#potusinpoland,http://...,,,,,,,,,,,,,
882993144194838000,6/07/2017 16:02,0.8,America is proud to stand shoulder-to-shoulder with Poland in the fight to eradicate the evils of terrorism and extremism. #POTUSinPoland https://t.co/MHxRmVvtsh,america,is,proud,to,stand,shoulder-to-shoulder,with,poland,in,the,fight,to,eradicate,the,evils,of,terrorism,and,extremism,#potusinpoland,http://...,,,,,,,,
883012994145280000,6/07/2017 17:21,-0.5,THE WEST WILL NEVER BE BROKEN. Our values will PREVAIL. Our people will THRIVE and our civilization will TRIUMPH! https://t.co/sozuVgdp5T,the,west,will,never,be,broken,our,values,will,prevail,our,people,will,thrive,and,our,civilization,will,triumph,http://...,,,,,,,,,
883064346519187000,6/07/2017 20:45,0.433333333,"A strong Poland is a blessing to the nations of Europe, and a strong Europe is a blessing to the West, and to the world. https://t.co/vHzPwMtJSm",a,strong,poland,is,a,blessing,to,the,nations,of,europe,and,a,strong,europe,is,a,blessing,to,the,west,and,to,the,world,http://...,,,
883218784663818000,7/07/2017 6:59,0.9,"My experience yesterday in Poland was a great one. Thank you to everyone, including the haters, for the great reviews of the speech!",my,experience,yesterday,in,poland,was,a,great,one,thank,you,to,everyone,including,the,haters,for,the,great,reviews,of,the,speech,,,,,,
883220875444715000,7/07/2017 7:07,0.8,"After Poland had a great meeting with Chancellor Merkel and then with PM Shinzō Abe of Japan &amp, President Moon of South Korea.",after,poland,had,a,great,meeting,with,chancellor,merkel,and,then,with,pm,shinzō,abe,of,japan,&,president,moon,of,south,korea,,,,,,
883229270943911000,7/07/2017 7:40,0,Everyone here is talking about why John Podesta refused to give the DNC server to the FBI and the CIA. Disgraceful!,everyone,here,is,talking,about,why,john,podesta,refused,to,give,the,dnc,server,to,the,fbi,and,the,cia,disgraceful,,,,,,,,
883229754077392000,7/07/2017 7:42,0.2,"I look forward to all meetings today with world leaders, including my meeting with Vladimir Putin. Much to discuss.#G20Summit #USA🇺🇸",i,look,forward,to,all,meetings,today,with,world,leaders,including,my,meeting,with,vladimir,putin,much,to,discuss,#g20summit,#usa🇺🇸,,,,,,,,
883230130885324000,7/07/2017 7:44,0.0625,I will represent our country well and fight for its interests! Fake News Media will never cover me accurately but who cares! We will #MAGA!,i,will,represent,our,country,well,and,fight,for,its,interests,fake,news,media,will,never,cover,me,accurately,but,who,cares,we,will,#maga,,,,
883444736849305000,7/07/2017 21:56,0,Thank you! “Trump’s Defining Speech” WSJ Editorial: https://t.co/YuDgVfRroR https://t.co/T0R4u4IHDJ,thank,you,trumps,defining,speech,wsj,editorial,http://...,http://...,,,,,,,,,,,,,,,,,,,,
883469033059864000,7/07/2017 23:33,0.55625,"Great first day with world leaders at the #G20Summit here in Hamburg, Germany. Looking forward to day two! #USA https://t.co/bLKgZKQemw",great,first,day,with,world,leaders,at,the,#g20summit,here,in,hamburg,germany,looking,forward,to,day,two,#usa,http://...,,,,,,,,,
883751888491098000,8/07/2017 18:17,0,We will fight the #FakeNews with you! https://t.co/zOMiXTeLJq,we,will,fight,the,#fakenews,with,you,http://...,,,,,,,,,,,,,,,,,,,,,
883752778379792000,8/07/2017 18:20,0.766666667,The #G20Summit was a wonderful success and carried out beautifully by Chancellor Angela Merkel. Thank you!,the,#g20summit,was,a,wonderful,success,and,carried,out,beautifully,by,chancellor,angela,merkel,thank,you,,,,,,,,,,,,,
883760134333378000,8/07/2017 18:50,0.333333333,"Law enforcement &amp, military did a spectacular job in Hamburg. Everybody felt totally safe despite the anarchists. @PolizeiHamburg #G20Summit",law,enforcement,&,military,did,a,spectacular,job,in,hamburg,everybody,felt,totally,safe,despite,the,anarchists,@polizeihamburg,#g20summit,,,,,,,,,,
883761448064864000,8/07/2017 18:55,0.5,"Leaving Hamburg for Washington, D.C. and the WH. Just left China’s President Xi where we had an excellent meeting on trade &amp, North Korea.",leaving,hamburg,for,washington,dc,and,the,wh,just,left,chinas,president,xi,where,we,had,an,excellent,meeting,on,trade,&,north,korea,,,,,
883845492790235000,9/07/2017 0:29,0.975,"Thank you @SenatorDole, very kind! https://t.co/cXrYiK46Qq",thank,you,@senatordole,very,kind,http://...,,,,,,,,,,,,,,,,,,,,,,,
884008221970763000,9/07/2017 11:15,0.18125,The G 20 Summit was a great success for the U.S. - Explained that the U.S. must fix the many bad trade deals it has made. Will get done!,the,g,20,summit,was,a,great,success,for,the,us,-,explained,that,the,us,must,fix,the,many,bad,trade,deals,it,has,made,will,get,done
884012097805406000,9/07/2017 11:31,0.216666667,I strongly pressed President Putin twice about Russian meddling in our election. He vehemently denied it. I've already given my opinion.....,i,strongly,pressed,president,putin,twice,about,russian,meddling,in,our,election,he,vehemently,denied,it,ive,already,given,my,opinion,,,,,,,,
884013689736769000,9/07/2017 11:37,0,...We negotiated a ceasefire in parts of Syria which will save lives. Now it is time to move forward in working constructively with Russia!,we,negotiated,a,ceasefire,in,parts,of,syria,which,will,save,lives,now,it,is,time,to,move,forward,in,working,constructively,with,russia,,,,,
884016887692234000,9/07/2017 11:50,0.11875,"Putin &amp, I discussed forming an impenetrable Cyber Security unit    so that election hacking, &amp, many other negative things, will be guarded..",putin,&,i,discussed,forming,an,impenetrable,cyber,security,unit,so,that,election,hacking,&,many,other,negative,things,will,be,guarded,,,,,,,
884018776391503000,9/07/2017 11:57,0.5,"...and safe. Questions were asked about why the CIA &amp, FBI had to ask the DNC 13 times for their SERVER, and were rejected, still don't....",and,safe,questions,were,asked,about,why,the,cia,&,fbi,had,to,ask,the,dnc,13,times,for,their,server,and,were,rejected,still,dont,,,
884020939264073000,9/07/2017 12:06,-0.25,...have it. Fake News said 17 intel agencies when actually 4 (had to apologize). Why did Obama do NOTHING when he had info before election?,have,it,fake,news,said,17,intel,agencies,when,actually,4,had,to,apologize,why,did,obama,do,nothing,when,he,had,info,before,election,,,,
884027201804488000,9/07/2017 12:31,0,"Sanctions were not discussed at my meeting with President Putin. Nothing will be done until the Ukrainian &amp, Syrian problems are solved!",sanctions,were,not,discussed,at,my,meeting,with,president,putin,nothing,will,be,done,until,the,ukrainian,&,syrian,problems,are,solved,,,,,,,
884033889613828000,9/07/2017 12:57,1,MAKE AMERICA GREAT AGAIN! https://t.co/NVDVRrWLs4,make,america,great,again,http://...,,,,,,,,,,,,,,,,,,,,,,,,
884141905436696000,9/07/2017 20:07,0,"""For years, even as a """"civilian,"""" I listened as Republicans pushed the Repeal and Replace of ObamaCare. Now they finally have their chance!""",for,years,even,as,a,civilian,i,listened,as,republicans,pushed,the,repeal,and,replace,of,obamacare,now,they,finally,have,their,chance,,,,,,
884142582191849000,9/07/2017 20:09,0.6875,Syrian ceasefire seems to be holding. Many lives can be saved. Came out of meeting. Good!,syrian,ceasefire,seems,to,be,holding,many,lives,can,be,saved,came,out,of,meeting,good,,,,,,,,,,,,,
884211874518192000,10/07/2017 0:45,-0.390625,"The fact that President Putin and I discussed a Cyber Security unit  doesn't mean I think it can happen. It can't-but a ceasefire can,&amp, did!",the,fact,that,president,putin,and,i,discussed,a,cyber,security,unit,doesnt,mean,i,think,it,can,happen,it,cant-but,a,ceasefire,can&,did,,,,
884361623514656000,10/07/2017 10:40,-0.625,James Comey leaked CLASSIFIED INFORMATION to the media. That is so illegal!,james,comey,leaked,classified,information,to,the,media,that,is,so,illegal,,,,,,,,,,,,,,,,,
884363456849342000,10/07/2017 10:47,0.412121212,I cannot imagine that Congress would dare to leave Washington without a beautiful new HealthCare bill fully approved and ready to go!,i,cannot,imagine,that,congress,would,dare,to,leave,washington,without,a,beautiful,new,healthcare,bill,fully,approved,and,ready,to,go,,,,,,,
884374529660903000,10/07/2017 11:31,-0.03125,"When I left Conference Room for short meetings with Japan and other countries, I asked Ivanka to hold seat. Very standard. Angela M agrees!",when,i,left,conference,room,for,short,meetings,with,japan,and,other,countries,i,asked,ivanka,to,hold,seat,very,standard,angela,m,agrees,,,,,
884378624660582000,10/07/2017 11:47,-0.625,"If Chelsea Clinton were asked to hold the seat for her mother,as her mother gave our country away, the Fake News would say CHELSEA FOR PRES!",if,chelsea,clinton,were,asked,to,hold,the,seat,for,her,motheras,her,mother,gave,our,country,away,the,fake,news,would,say,chelsea,for,pres,,,
884728971530829000,11/07/2017 10:59,0.141111111,"The Senate Democrats have only confirmed 48 of 197 Presidential Nominees. They  can't win so all they do is slow things down &amp, obstruct!",the,senate,democrats,have,only,confirmed,48,of,197,presidential,nominees,they,cant,win,so,all,they,do,is,slow,things,down,&,obstruct,,,,,
884740553040175000,11/07/2017 11:46,-0.364583333,Working hard to get the Olympics for the United States (L.A.). Stay tuned!,working,hard,to,get,the,olympics,for,the,united,states,la,stay,tuned,,,,,,,,,,,,,,,,
884746435039768000,11/07/2017 12:09,0,Marine Plane crash in Mississippi is heartbreaking. Melania and I send our deepest condolences to all!,marine,plane,crash,in,mississippi,is,heartbreaking,melania,and,i,send,our,deepest,condolences,to,all,,,,,,,,,,,,,
884750055776948000,11/07/2017 12:23,0.1875,Big wins against ISIS!,big,wins,against,isis,,,,,,,,,,,,,,,,,,,,,,,,,
884931352201756000,12/07/2017 0:24,1,"My son, Donald, will be interviewed by @seanhannity tonight at 10:00 P.M. He is a great person who loves our country!",my,son,donald,will,be,interviewed,by,@seanhannity,tonight,at,1000,pm,he,is,a,great,person,who,loves,our,country,,,,,,,,
885081181980590000,12/07/2017 10:19,0.225,"My son Donald did a good job last night. He was open, transparent and innocent. This is the greatest Witch Hunt in political history. Sad!",my,son,donald,did,a,good,job,last,night,he,was,open,transparent,and,innocent,this,is,the,greatest,witch,hunt,in,political,history,sad,,,,
885084555421634000,12/07/2017 10:32,-0.5,"""Remember, when you hear the words """"sources say"""" from the Fake Media, often times those sources are made up and do not exist.""",remember,when,you,hear,the,words,sources,say,from,the,fake,media,often,times,those,sources,are,made,up,and,do,not,exist,,,,,,
885092844511387000,12/07/2017 11:05,-0.327777778,"ISIS is on the run &amp, will soon be wiped out of Syria &amp, Iraq, illegal border crossings are way down (75%) &amp, MS 13 gangs are being removed.",isis,is,on,the,run,&,will,soon,be,wiped,out,of,syria,&,iraq,illegal,border,crossings,are,way,down,75,&,ms,13,gangs,are,being,removed
885109663217352000,12/07/2017 12:12,0,""".@WashTimes states """"Democrats have willfully used Moscow disinformation to influence the presidential election against Donald Trump.""""""",@washtimes,states,democrats,have,willfully,used,moscow,disinformation,to,influence,the,presidential,election,against,donald,trump,,,,,,,,,,,,,
885128373441355000,12/07/2017 13:27,0,Why aren't the same standards placed on the Democrats. Look what Hillary Clinton may have gotten away with. Disgraceful!,why,arent,the,same,standards,placed,on,the,democrats,look,what,hillary,clinton,may,have,gotten,away,with,disgraceful,,,,,,,,,,
885131482397908000,12/07/2017 13:39,0.2828125,"The W.H. is functioning perfectly, focused on HealthCare, Tax Cuts/Reform &amp, many other things. I have very little time for watching T.V.",the,wh,is,functioning,perfectly,focused,on,healthcare,tax,cutsreform,&,many,other,things,i,have,very,little,time,for,watching,tv,,,,,,,
885232527656538000,12/07/2017 20:20,0.15,"""""""After 14 years, U.S. beef hits Chinese market. Trade deal an exciting opportunity for agriculture."""" https://t.co/gDGgejqFMs""",after,14,years,us,beef,hits,chinese,market,trade,deal,an,exciting,opportunity,for,agriculture,http://...,,,,,,,,,,,,,
885266492765466000,12/07/2017 22:35,0,"Getting rdy to leave for France @ the invitation of President Macron to celebrate &amp, honor Bastille Day and 100yrs since U.S. entry into WWI.",getting,rdy,to,leave,for,france,@,the,invitation,of,president,macron,to,celebrate,&,honor,bastille,day,and,100yrs,since,us,entry,into,wwi,,,,
885274148012011000,12/07/2017 23:06,0.462424242,Stock market hits another high with spirit and enthusiasm so positive. Jobs outlook looking very good! #MAGA🇺🇸 https://t.co/Vwxsb2vWGe,stock,market,hits,another,high,with,spirit,and,enthusiasm,so,positive,jobs,outlook,looking,very,good,#maga🇺🇸,http://...,,,,,,,,,,,
885275592681295000,12/07/2017 23:12,0,"JOBS, JOBS, JOBS! #MAGA🇺🇸 https://t.co/HScS4Y9ZJK",jobs,jobs,jobs,#maga🇺🇸,http://...,,,,,,,,,,,,,,,,,,,,,,,,
