id,datetime,sentiment,text,tokens...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
885278633014812000,12/07/2017 23:24,0.409375,"Big WIN today for building the wall. It will secure the border &amp, save lives. Now the full House &amp, Senate must act! ➡️https://t.co/TTg7lvBdo2 https://t.co/xhiknXko70",big,win,today,for,building,the,wall,it,will,secure,the,border,&,save,lives,now,the,full,house,&,senate,must,act,➡️,http://...,http://...,,,
885410010167226000,13/07/2017 8:06,0,"Just landed in Paris, France with @FLOTUS Melania. https://t.co/knULGOQF1K",just,landed,in,paris,france,with,@flotus,melania,http://...,,,,,,,,,,,,,,,,,,,,
885481504780013000,13/07/2017 12:50,0.25,"Melania and I were thrilled to join the dedicated men and women of the @USEmbassyFrance, members of the U.S. Military and their families. https://t.co/ZSdsJ0Bsbl",melania,and,i,were,thrilled,to,join,the,dedicated,men,and,women,of,the,@usembassyfrance,members,of,the,us,military,and,their,families,http://...,,,,,
885570979975639000,13/07/2017 18:45,0.925,"President @EmmanuelMacron,Thank you for the beautiful welcome ceremony at Les Invalides today! https://t.co/RKir1GcRrB",president,@emmanuelmacronthank,you,for,the,beautiful,welcome,ceremony,at,les,invalides,today,http://...,,,,,,,,,,,,,,,,
885579818875670000,13/07/2017 19:20,0.8,Great bilateral meetings at Élysée Palace w/ President @EmmanuelMacron. The friendship between our two nations and ourselves is unbreakable. https://t.co/IOSoC0MdPv,great,bilateral,meetings,at,élysée,palace,w,president,@emmanuelmacron,the,friendship,between,our,two,nations,and,ourselves,is,unbreakable,http://...,,,,,,,,,
885769944482414000,14/07/2017 7:56,0.8,"Great evening with President @EmmanuelMacron &amp, Mrs. Macron. Went to Eiffel Tower for dinner. Relationship with France stronger than ever. https://t.co/ib1pdUYoEU",great,evening,with,president,@emmanuelmacron,&,mrs,macron,went,to,eiffel,tower,for,dinner,relationship,with,france,stronger,than,ever,http://...,,,,,,,,
885770227514052000,14/07/2017 7:57,-0.458333333,"Republicans Senators are working hard to get their failed ObamaCare replacement approved. I will be at my desk, pen in hand!",republicans,senators,are,working,hard,to,get,their,failed,obamacare,replacement,approved,i,will,be,at,my,desk,pen,in,hand,,,,,,,,
885772254017187000,14/07/2017 8:05,0,"So impt Rep Senators, under leadership of @SenateMajLdr McConnell get healthcare plan approved. After 7yrs of O'Care disaster, must happen!",so,impt,rep,senators,under,leadership,of,@senatemajldr,mcconnell,get,healthcare,plan,approved,after,7yrs,of,ocare,disaster,must,happen,,,,,,,,,
885772727315030000,14/07/2017 8:07,0,"After all of these years of suffering thru ObamaCare, Republican Senators must come through as they have promised!",after,all,of,these,years,of,suffering,thru,obamacare,republican,senators,must,come,through,as,they,have,promised,,,,,,,,,,,
885773130723205000,14/07/2017 8:09,0.331349206,.@VP Mike Pence is working hard on HealthCare and getting our wonderful Republican Senators to do what is right for the people.,@vp,mike,pence,is,working,hard,on,healthcare,and,getting,our,wonderful,republican,senators,to,do,what,is,right,for,the,people,,,,,,,
885817217455140000,14/07/2017 11:04,0.495833333,It was a great honor to represent the United States at the magnificent #BastilleDay parade. Congratulations President @EmmanuelMacron! https://t.co/1J4vZiy98y,it,was,a,great,honor,to,represent,the,united,states,at,the,magnificent,#bastilleday,parade,congratulations,president,@emmanuelmacron,http://...,,,,,,,,,,
885856351557210000,14/07/2017 13:39,0.6,"The United States mourns for the victims of Nice, France. We pledge our solidarity with France against terror. 🇺🇸🇫🇷 https://t.co/7irbz08oT3",the,united,states,mourns,for,the,victims,of,nice,france,we,pledge,our,solidarity,with,france,against,terror,🇺🇸🇫🇷,http://...,,,,,,,,,
885858247277727000,14/07/2017 13:47,0.35,"Great conversations with President @EmmanuelMacron and his representatives on trade, military and security.",great,conversations,with,president,@emmanuelmacron,and,his,representatives,on,trade,military,and,security,,,,,,,,,,,,,,,,
885865609971605000,14/07/2017 14:16,0.259090909,"Left Paris for U.S.A. Will be heading to New Jersey and attending the#USWomensOpen, their most important tournament, this afternoon.",left,paris,for,usa,will,be,heading,to,new,jersey,and,attending,the,#uswomensopen,their,most,important,tournament,this,afternoon,,,,,,,,,
885988016912838000,14/07/2017 22:22,0.575,"Just landed from Paris, France. It was an incredible visit with President @EmmanuelMacron. A lot discussed and accomplished in two days!",just,landed,from,paris,france,it,was,an,incredible,visit,with,president,@emmanuelmacron,a,lot,discussed,and,accomplished,in,two,days,,,,,,,,
885992108565291000,14/07/2017 22:39,0,"President @EmmanuelMacron,Thank you for inviting Melania and myself to such a historic celebration in France. #BastilleDay #14juillet https://t.co/KZjJQOo0H1",president,@emmanuelmacronthank,you,for,inviting,melania,and,myself,to,such,a,historic,celebration,in,france,#bastilleday,#14juillet,http://...,,,,,,,,,,,
886036222308757000,15/07/2017 1:34,0.25,Honored to serve as Commander-in-Chief to the courageous men and women of our U.S. Armed Forces. A grateful nation thanks you! https://t.co/wERNV7J4oO,honored,to,serve,as,commander-in-chief,to,the,courageous,men,and,women,of,our,us,armed,forces,a,grateful,nation,thanks,you,http://...,,,,,,,
886058483392622000,15/07/2017 3:02,0.129166667,"I will be at the @USGA #USWomensOpen in Bedminster, NJ tomorrow. Big crowds expected &amp, the women are playing great-should be very exciting!",i,will,be,at,the,@usga,#uswomensopen,in,bedminster,nj,tomorrow,big,crowds,expected,&,the,women,are,playing,great-should,be,very,exciting,,,,,,
886259363412926000,15/07/2017 16:21,0.368181818,Stock Market at new all-time high! Working on new trade deals that will be great for U.S. and its workers!,stock,market,at,new,all-time,high,working,on,new,trade,deals,that,will,be,great,for,us,and,its,workers,,,,,,,,,
886261674029854000,15/07/2017 16:30,0.29,"Stock Market hit another all-time high yesterday - despite the Russian hoax story! Also, jobs numbers are starting to look very good!",stock,market,hit,another,all-time,high,yesterday,-,despite,the,russian,hoax,story,also,jobs,numbers,are,starting,to,look,very,good,,,,,,,
886262474277888000,15/07/2017 16:33,0,Will be at the Women's U.S. Open today!,will,be,at,the,womens,us,open,today,,,,,,,,,,,,,,,,,,,,,
886283456644251000,15/07/2017 17:56,0,Next week the Senate is going to vote on legislation to save Americans from the ObamaCare DISASTER. #WeeklyAddress🇺🇸 https://t.co/xjVDkgo1NK,next,week,the,senate,is,going,to,vote,on,legislation,to,save,americans,from,the,obamacare,disaster,#weeklyaddress🇺🇸,http://...,,,,,,,,,,
886319322154586000,15/07/2017 20:19,1,MAKE AMERICA GREAT AGAIN! https://t.co/3eYF3nir4B,make,america,great,again,http://...,,,,,,,,,,,,,,,,,,,,,,,,
886321948275429000,15/07/2017 20:29,0.378787879,"Just got to the #USWomensOpen in Bedminster, New Jersey. People are really happy with record high stock market - up over 17% since election!",just,got,to,the,#uswomensopen,in,bedminster,new,jersey,people,are,really,happy,with,record,high,stock,market,-,up,over,17,since,election,,,,,
886421324637380000,16/07/2017 3:04,0.183333333,The women played great today at the @USGA #USWomensOpen🇺🇸 I look forward to being there tomorrow for the final round! https://t.co/2oWyptgfIY,the,women,played,great,today,at,the,@usga,#uswomensopen🇺🇸,i,look,forward,to,being,there,tomorrow,for,the,final,round,http://...,,,,,,,,
886534810575020000,16/07/2017 10:35,-0.5,"HillaryClinton can illegally get the questions to the Debate &amp, delete 33,000 emails but my son Don is being scorned by the Fake News Media?",hillaryclinton,can,illegally,get,the,questions,to,the,debate,&,delete,33000,emails,but,my,son,don,is,being,scorned,by,the,fake,news,media,,,,
886538703547621000,16/07/2017 10:51,0.222916667,"Thank you to all of the supporters, who far out-numbered the protesters, yesterday at the Women's U.S. Open. Very cool!",thank,you,to,all,of,the,supporters,who,far,out-numbered,the,protesters,yesterday,at,the,womens,us,open,very,cool,,,,,,,,,
886541955311816000,16/07/2017 11:04,0.2,Thank you to former campaign adviser Michael Caputo for saying so powerfully that there was no Russian collusion in our winning campaign.,thank,you,to,former,campaign,adviser,michael,caputo,for,saying,so,powerfully,that,there,was,no,russian,collusion,in,our,winning,campaign,,,,,,,
886544734788997000,16/07/2017 11:15,-0.2325,"With all of its phony unnamed sources &amp, highly slanted &amp, even fraudulent reporting, #Fake News is DISTORTING DEMOCRACY in our country!",with,all,of,its,phony,unnamed,sources,&,highly,slanted,&,even,fraudulent,reporting,#fake,news,is,distorting,democracy,in,our,country,,,,,,,
886588838902206000,16/07/2017 14:10,0.4875,"The ABC/Washington Post Poll, even though almost 40% is not bad at this time, was just about the most inaccurate poll around election time!",the,abcwashington,post,poll,even,though,almost,40,is,not,bad,at,this,time,was,just,about,the,most,inaccurate,poll,around,election,time,,,,,
886635676787232000,16/07/2017 17:16,0.5,The #USSJohnFinn will provide essential capabilities to keep America safe. Our sailors are the best anywhere in the world. Congratulations! https://t.co/yTnMwSh1Kg,the,#ussjohnfinn,will,provide,essential,capabilities,to,keep,america,safe,our,sailors,are,the,best,anywhere,in,the,world,congratulations,http://...,,,,,,,,
886691926233239000,16/07/2017 21:00,0.246875,I am at the @USGA  #USWomensOpen. An amateur player is co-leading for the first time in many decades - very exciting!,i,am,at,the,@usga,#uswomensopen,an,amateur,player,is,co-leading,for,the,first,time,in,many,decades,-,very,exciting,,,,,,,,
886742955251335000,17/07/2017 0:22,0.5,Congratulations to Sung Hyun Park on winning the 2017 @USGA #USWomensOpen🇺🇸,congratulations,to,sung,hyun,park,on,winning,the,2017,@usga,#uswomensopen🇺🇸,,,,,,,,,,,,,,,,,,
886743367815766000,17/07/2017 0:24,0.06875,"Heading back to Washington, D.C. Much will be accomplished this week on trade, the military and security!",heading,back,to,washington,dc,much,will,be,accomplished,this,week,on,trade,the,military,and,security,,,,,,,,,,,,
886950594220568000,17/07/2017 14:07,0.625,Most politicians would have gone to a meeting like the one Don jr attended in order to get info on an opponent. That's politics!,most,politicians,would,have,gone,to,a,meeting,like,the,one,don,jr,attended,in,order,to,get,info,on,an,opponent,thats,politics,,,,,
887134287350439000,18/07/2017 2:17,0.297348485,"Republicans should just REPEAL failing ObamaCare now &amp, work on a new Healthcare Plan that will start from a clean slate. Dems will join in!",republicans,should,just,repeal,failing,obamacare,now,&,work,on,a,new,healthcare,plan,that,will,start,from,a,clean,slate,dems,will,join,in,,,,
887279050263285000,18/07/2017 11:53,0.018865741,"We were let down by all of the Democrats and a few Republicans. Most Republicans were loyal, terrific &amp, worked really hard. We will return!",we,were,let,down,by,all,of,the,democrats,and,a,few,republicans,most,republicans,were,loyal,terrific,&,worked,really,hard,we,will,return,,,,
887280380423938000,18/07/2017 11:58,0.25,"As I have always said, let ObamaCare fail and then come together and do a great healthcare plan. Stay tuned!",as,i,have,always,said,let,obamacare,fail,and,then,come,together,and,do,a,great,healthcare,plan,stay,tuned,,,,,,,,,
887299895803203000,18/07/2017 13:15,0.035,"With only a very small majority, the Republicans in the House &amp, Senate need more victories next year since Dems totally obstruct, no votes!",with,only,a,very,small,majority,the,republicans,in,the,house,&,senate,need,more,victories,next,year,since,dems,totally,obstruct,no,votes,,,,,
887302632687251000,18/07/2017 13:26,-0.133333333,The Senate must go to a 51 vote majority instead of current 60 votes. Even parts of full Repeal need 60. 8 Dems control Senate. Crazy!,the,senate,must,go,to,a,51,vote,majority,instead,of,current,60,votes,even,parts,of,full,repeal,need,60,8,dems,control,senate,crazy,,,
887475373981696000,19/07/2017 0:53,-0.597619048,"""Fake News story of secret dinner with Putin is """"sick."""" All G 20 leaders, and spouses, were invited by the Chancellor of Germany. Press knew!""",fake,news,story,of,secret,dinner,with,putin,is,sick,all,g,20,leaders,and,spouses,were,invited,by,the,chancellor,of,germany,press,knew,,,,
887477071160762000,19/07/2017 0:59,0.064285714,The Fake News is becoming more and more dishonest! Even a dinner arranged for top 20 leaders in Germany is made to look sinister!,the,fake,news,is,becoming,more,and,more,dishonest,even,a,dinner,arranged,for,top,20,leaders,in,germany,is,made,to,look,sinister,,,,,
887650824515661000,19/07/2017 12:30,0,I will be having lunch at the White House today with Republican Senators concerning healthcare. They MUST keep their promise to America!,i,will,be,having,lunch,at,the,white,house,today,with,republican,senators,concerning,healthcare,they,must,keep,their,promise,to,america,,,,,,,
887654816507408000,19/07/2017 12:46,0.6625,"The Republicans never discuss how good their healthcare bill is, &amp, it will get even better at lunchtime.The Dems scream death as OCare dies!",the,republicans,never,discuss,how,good,their,healthcare,bill,is,&,it,will,get,even,better,at,lunchtimethe,dems,scream,death,as,ocare,dies,,,,,
887862941109940000,20/07/2017 2:33,0,"Melania and I send our thoughts and prayers to Senator McCain, Cindy, and their entire family. Get well soon. https://t.co/fONWVlmYyz",melania,and,i,send,our,thoughts,and,prayers,to,senator,mccain,cindy,and,their,entire,family,get,well,soon,http://...,,,,,,,,,
888088029428150000,20/07/2017 17:27,0.8,"Departing The Pentagon after meetings with @VP Pence, Secretary James Mattis, and our great teams. #MAGA🇺🇸 https://t.co/5d1MSzhjQS",departing,the,pentagon,after,meetings,with,@vp,pence,secretary,james,mattis,and,our,great,teams,#maga🇺🇸,http://...,,,,,,,,,,,,
888128621784838000,20/07/2017 20:08,0.25,"I am asking all citizens to believe in yourselves, believe in your future, and believe, once more, in America. #AmericaFirst🇺🇸 https://t.co/NOnhJyWp4J",i,am,asking,all,citizens,to,believe,in,yourselves,believe,in,your,future,and,believe,once,more,in,america,#americafirst🇺🇸,http://...,,,,,,,,
888240051599134000,21/07/2017 3:31,0.170454545,"Billions of dollars in investments &amp, thousands of new jobs in America! An initiative via Corning, Merck &amp, Pfizer: https://t.co/QneN48bSiq https://t.co/5VtMfuY3PM",billions,of,dollars,in,investments,&,thousands,of,new,jobs,in,america,an,initiative,via,corning,merck,&,pfizer,http://...,http://...,,,,,,,,
888393378970439000,21/07/2017 13:41,0,#MadeInAmerica🇺🇸📸https://t.co/39dwlGHI7R https://t.co/VfIrc5Xssx,#madeinamerica🇺🇸📸,http://...,http://...,,,,,,,,,,,,,,,,,,,,,,,,,,
888420461075476000,21/07/2017 15:28,0,"""""""Six months in - it is the hope of GROWTH📈that is making America🇺🇸FOUR TRILLION DOLLARS💰RICHER."""" -Stuart @VarneyCo🎥https://t.co/s7fYOicWGV https://t.co/x9MeUzDom6""",six,months,in,-,it,is,the,hope,of,growth📈that,is,making,america🇺🇸four,trillion,dollars💰richer,#NAME?,@varneyco🎥,http://...,http://...,,,,,,,,,,
888429879603191000,21/07/2017 16:06,0.678571429,"ICYMI- This week we hosted a #MadeInAmerica event, right here at the @WhiteHouse! If it is MADE IN AMERICA, it is the BEST! USA🇺🇸 https://t.co/q4vB9GdE5y",icymi-,this,week,we,hosted,a,#madeinamerica,event,right,here,at,the,@whitehouse,if,it,is,made,in,america,it,is,the,best,usa🇺🇸,http://...,,,,
888478670502932000,21/07/2017 19:19,0,Manufacturers’ record-high optimism reported in the 1st qtr has carried into the 2nd qtr of 2017 via @ShopFloorNAM:https://t.co/a42fNElct1 https://t.co/WHZtcAxhRQ,manufacturers,record-high,optimism,reported,in,the,1st,qtr,has,carried,into,the,2nd,qtr,of,2017,via,@shopfloornam,http://...,http://...,,,,,,,,,
888529645381062000,21/07/2017 10:42,0.8,"Today, it was my privilege to welcome survivors of the #USSArizona to the WH. Remarks: https://t.co/gySxxqazBlhttps://t.co/gySxxqazBl https://t.co/ZJaLAfBcv0",today,it,was,my,privilege,to,welcome,survivors,of,the,#ussarizona,to,the,wh,remarks,http://...,http://...,http://...,,,,,,,,,,,
888530948811366000,21/07/2017 22:47,0.8,"Today, it was my privilege to welcome survivors of the #USSArizona to the @WhiteHouse. #HonorThem🇺🇸Remarks: https://t.co/gySxxqazBl https://t.co/6IPmbqVi10",today,it,was,my,privilege,to,welcome,survivors,of,the,#ussarizona,to,the,@whitehouse,#honorthem🇺🇸remarks,http://...,http://...,,,,,,,,,,,,
888575966259314000,22/07/2017 1:46,0.341666667,Sean Spicer is a wonderful person who took tremendous abuse from the Fake News Media - but his future is bright!,sean,spicer,is,a,wonderful,person,who,took,tremendous,abuse,from,the,fake,news,media,-,but,his,future,is,bright,,,,,,,,
888708453560184000,22/07/2017 10:33,-0.244318182,"A new INTELLIGENCE LEAK from the Amazon Washington Post,this time against A.G. Jeff Sessions.These illegal leaks, like Comey's, must stop!",a,new,intelligence,leak,from,the,amazon,washington,postthis,time,against,ag,jeff,sessionsthese,illegal,leaks,like,comeys,must,stop,,,,,,,,,
888711488717934000,22/07/2017 10:45,-0.037337662,"The Failing New York Times foiled U.S. attempt to kill the single most wanted terrorist,Al-Baghdadi.Their sick agenda over National Security",the,failing,new,york,times,foiled,us,attempt,to,kill,the,single,most,wanted,terroristal-baghdaditheir,sick,agenda,over,national,security,,,,,,,,,
888713231065391000,22/07/2017 10:52,0,"This morning I will be going to the Commissioning Ceremony for the largest aircraft carrier in the world, The Gerald R. Ford.  Norfolk, Va.",this,morning,i,will,be,going,to,the,commissioning,ceremony,for,the,largest,aircraft,carrier,in,the,world,the,gerald,r,ford,norfolk,va,,,,,
888724194820857000,22/07/2017 11:35,0.066666667,"While all agree the U. S. President has the complete power to pardon, why think of that when only crime so far is LEAKS against us.FAKE NEWS",while,all,agree,the,u,s,president,has,the,complete,power,to,pardon,why,think,of,that,when,only,crime,so,far,is,leaks,against,usfake,news,,
888726438265966000,22/07/2017 11:44,0.452380952,"So many people are asking why isn't the A.G. or Special Council looking at the many Hillary Clinton or Comey crimes. 33,000 e-mails deleted?",so,many,people,are,asking,why,isnt,the,ag,or,special,council,looking,at,the,many,hillary,clinton,or,comey,crimes,33000,e-mails,deleted,,,,,
888727293346156000,22/07/2017 11:47,0,"...What about all of the Clinton ties to Russia, including Podesta Company, Uranium deal, Russian Reset, big dollar speeches etc.",what,about,all,of,the,clinton,ties,to,russia,including,podesta,company,uranium,deal,russian,reset,big,dollar,speeches,etc,,,,,,,,,
888730468732067000,22/07/2017 12:00,0,"My son Donald openly gave his e-mails to the media &amp, authorities whereas Crooked Hillary Clinton deleted (&amp, acid washed) her 33,000 e-mails!",my,son,donald,openly,gave,his,e-mails,to,the,media,&,authorities,whereas,crooked,hillary,clinton,deleted,&,acid,washed,her,33000,e-mails,,,,,,
888733031875346000,22/07/2017 12:10,0,"In all fairness to Anthony Scaramucci, he wanted to endorse me 1st, before the Republican Primaries started, but didn't think I was running!",in,all,fairness,to,anthony,scaramucci,he,wanted,to,endorse,me,1st,before,the,republican,primaries,started,but,didnt,think,i,was,running,,,,,,
888734848550043000,22/07/2017 12:17,0.5,"The Republican Senators must step up to the plate and, after 7 years, vote to Repeal and Replace. Next, Tax Reform and Infrastructure. WIN!",the,republican,senators,must,step,up,to,the,plate,and,after,7,years,vote,to,repeal,and,replace,next,tax,reform,and,infrastructure,win,,,,,
888736256145985000,22/07/2017 12:23,-0.1,"ObamaCare is dead and the Democrats are obstructionists, no ideas or votes, only obstruction. It is solely up to the 52 Republican Senators!",obamacare,is,dead,and,the,democrats,are,obstructionists,no,ideas,or,votes,only,obstruction,it,is,solely,up,to,the,52,republican,senators,,,,,,
888771440014749000,22/07/2017 14:43,0.136363636,Join me live for the commissioning ceremony of the USS Gerald R. Ford!➡️https://t.co/F78iOR64TW #USA https://t.co/PrVceEmPOB,join,me,live,for,the,commissioning,ceremony,of,the,uss,gerald,r,ford➡️,http://...,#usa,http://...,,,,,,,,,,,,,
888841724759597000,22/07/2017 19:22,0.425,A ship is only as good as the people who serve on it — and the AMERICAN SAILOR is the BEST in the world. @USNavy #USSGeraldRFord https://t.co/YmiTLXcCEh,a,ship,is,only,as,good,as,the,people,who,serve,on,it,,and,the,american,sailor,is,the,best,in,the,world,@usnavy,#ussgeraldrford,http://...,,
888895687865380000,22/07/2017 22:57,0,"American steel &amp, American hands have constructed a 100,000 ton message to the world: American MIGHT IS SECOND TO NONE!#USSGeraldRFord #USA https://t.co/Pibf37Eybg",american,steel,&,american,hands,have,constructed,a,100000,ton,message,to,the,world,american,might,is,second,to,none,#ussgeraldrford,#usa,http://...,,,,,,
888924192573235000,23/07/2017 0:50,0,"To every PATRIOT who will serve on the #USSGeraldRFord:☑️Keep the watch🇺🇸☑️Protect her🇺🇸☑️Defend her🇺🇸☑️LOVE HER🇺🇸Good Luck &amp, Godspeed! https://t.co/shcz5GQkCh",to,every,patriot,who,will,serve,on,the,#ussgeraldrford☑️keep,the,watch🇺🇸☑️protect,her🇺🇸☑️defend,her🇺🇸☑️love,her🇺🇸good,luck,&,godspeed,http://...,,,,,,,,,,,
889215815022727000,23/07/2017 20:09,-0.03125,"As the phony Russian Witch Hunt continues, two groups are laughing at this excuse for a lost election taking hold, Democrats and Russians!",as,the,phony,russian,witch,hunt,continues,two,groups,are,laughing,at,this,excuse,for,a,lost,election,taking,hold,democrats,and,russians,,,,,,
889217183930351000,23/07/2017 20:14,-0.297916667,"It's very sad that Republicans, even some that were carried over the line on my back, do very little to protect their President.",its,very,sad,that,republicans,even,some,that,were,carried,over,the,line,on,my,back,do,very,little,to,protect,their,president,,,,,,
889273320574783000,23/07/2017 23:57,-0.200757576,"It's hard to read the Failing New York Times or the Amazon Washington Post because every story/opinion, even if should be positive, is bad!",its,hard,to,read,the,failing,new,york,times,or,the,amazon,washington,post,because,every,storyopinion,even,if,should,be,positive,is,bad,,,,,
889274373689028000,24/07/2017 0:01,0.008333333,"If Republicans don't Repeal and Replace the disastrous ObamaCare, the repercussions will be far greater than any of them understand!",if,republicans,dont,repeal,and,replace,the,disastrous,obamacare,the,repercussions,will,be,far,greater,than,any,of,them,understand,,,,,,,,,
