id,datetime,sentiment,text,tokens...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
889279880336166000,24/07/2017 0:23,0.34375,"Thank you to @LOUDOBBS for giving the first six months of the Trump Administration an A+. S.C.,reg cutting,Stock M, jobs,border etc. = TRUE!",thank,you,to,@loudobbs,for,giving,the,first,six,months,of,the,trump,administration,an,a,screg,cuttingstock,m,jobsborder,etc,,TRUE,,,,,,
889435104841523000,24/07/2017 10:40,-0.5125,"Drain the Swamp should be changed to Drain the Sewer - it's actually much worse than anyone ever thought, and it begins with the Fake News!",drain,the,swamp,should,be,changed,to,drain,the,sewer,-,its,actually,much,worse,than,anyone,ever,thought,and,it,begins,with,the,fake,news,,,
889438168721874000,24/07/2017 10:52,0,"""After 1 year of investigation with Zero evidence being found, Chuck Schumer just stated that """"Democrats should blame ourselves,not Russia.""""""",after,1,year,of,investigation,with,zero,evidence,being,found,chuck,schumer,just,stated,that,democrats,should,blame,ourselvesnot,russia,,,,,,,,,
889467610332528000,24/07/2017 12:49,0,"So why aren't the Committees and investigators, and of course our beleaguered A.G., looking into Crooked Hillarys crimes &amp, Russia relations?",so,why,arent,the,committees,and,investigators,and,of,course,our,beleaguered,ag,looking,into,crooked,hillarys,crimes,&,russia,relations,,,,,,,,
889473486506385000,24/07/2017 13:12,-0.03125,"""Sleazy Adam Schiff, the totally biased Congressman looking into """"Russia,"""" spends all of his time on television pushing the Dem loss excuse!""",sleazy,adam,schiff,the,totally,biased,congressman,looking,into,russia,spends,all,of,his,time,on,television,pushing,the,dem,loss,excuse,,,,,,,
889474780356915000,24/07/2017 13:18,0.142857143,"Republicans have a last chance to do the right thing on Repeal &amp, Replace after years of talking &amp, campaigning on it.",republicans,have,a,last,chance,to,do,the,right,thing,on,repeal,&,replace,after,years,of,talking,&,campaigning,on,it,,,,,,,
889579795176181000,24/07/2017 20:15,-0.8,"Arriving at Joint Base Andrews with @SecretaryPerry, @SecretaryZinke, and @SecPriceMD..... https://t.co/Yxm94XKtuv",arriving,at,joint,base,andrews,with,@secretaryperry,@secretaryzinke,and,@secpricemd,http://...,,,,,,,,,,,,,,,,,,
889599425458327000,24/07/2017 21:33,0.260416667,Any senator who votes against starting debate is telling America that you are fine w/ the #OCareNightmare! Remarks: https://t.co/tSvWaMdxBA https://t.co/DI7e78hr6N,any,senator,who,votes,against,starting,debate,is,telling,america,that,you,are,fine,w,the,#ocarenightmare,remarks,http://...,http://...,,,,,,,,,
889654862379589000,25/07/2017 1:13,0.625,"#2017Jambo- Remember your duty. Honor your history. Take care of the people God puts into your life – and LOVE &amp, CHERISH your country! https://t.co/DnNYxGJm4I",#2017jambo-,remember,your,duty,honor,your,history,take,care,of,the,people,god,puts,into,your,life,,and,love,&,cherish,your,country,http://...,,,,
889672374458646000,25/07/2017 2:23,-0.2,"The Amazon Washington Post fabricated the facts on my ending massive, dangerous, and wasteful payments to Syrian rebels fighting Assad.....",the,amazon,washington,post,fabricated,the,facts,on,my,ending,massive,dangerous,and,wasteful,payments,to,syrian,rebels,fighting,assad,,,,,,,,,
889673743873843000,25/07/2017 2:28,-0.233333333,So many stories about me in the @washingtonpost are Fake News. They are as bad as ratings challenged @CNN. Lobbyist for Amazon and taxes?,so,many,stories,about,me,in,the,@washingtonpost,are,fake,news,they,are,as,bad,as,ratings,challenged,@cnn,lobbyist,for,amazon,and,taxes,,,,,
889675644396867000,25/07/2017 2:36,-0.5,Is Fake News Washington Post being used as a lobbyist weapon against Congress to keep Politicians from looking into Amazon no-tax monopoly?,is,fake,news,washington,post,being,used,as,a,lobbyist,weapon,against,congress,to,keep,politicians,from,looking,into,amazon,no-tax,monopoly,,,,,,,
889788202172780000,25/07/2017 10:03,0,"""Ukrainian efforts to sabotage Trump campaign - """"quietly working to boost Clinton."""" So where is the investigation A.G. @seanhannity""",ukrainian,efforts,to,sabotage,trump,campaign,-,quietly,working,to,boost,clinton,so,where,is,the,investigation,ag,@seanhannity,,,,,,,,,,
889790429398528000,25/07/2017 10:12,-0.2796875,"Attorney General Jeff Sessions has taken a VERY weak position on Hillary Clinton crimes (where are E-mails &amp, DNC server) &amp, Intel leakers!",attorney,general,jeff,sessions,has,taken,a,very,weak,position,on,hillary,clinton,crimes,where,are,e-mails,&,dnc,server,&,intel,leakers,,,,,,
889792764363276000,25/07/2017 10:21,0,"Problem is that the acting head of the FBI &amp, the person in charge of the Hillary investigation, Andrew McCabe, got $700,000 from H for wife!",problem,is,that,the,acting,head,of,the,fbi,&,the,person,in,charge,of,the,hillary,investigation,andrew,mccabe,got,700000,from,h,for,wife,,,
889794300913045000,25/07/2017 10:27,0.15625,"Big day for HealthCare. After 7 years of talking, we will soon see whether or not Republicans are willing to step up to the plate!",big,day,for,healthcare,after,7,years,of,talking,we,will,soon,see,whether,or,not,republicans,are,willing,to,step,up,to,the,plate,,,,
889796918615920000,25/07/2017 10:38,-0.016666667,"ObamaCare is torturing the American People.The Democrats have fooled the people long enough. Repeal or Repeal &amp, Replace! I have pen in hand.",obamacare,is,torturing,the,american,peoplethe,democrats,have,fooled,the,people,long,enough,repeal,or,repeal,&,replace,i,have,pen,in,hand,,,,,,
889798407228989000,25/07/2017 10:44,0.4,So great that John McCain is coming back to vote. Brave - American hero! Thank you John.,so,great,that,john,mccain,is,coming,back,to,vote,brave,-,american,hero,thank,you,john,,,,,,,,,,,,
889800510106107000,25/07/2017 10:52,0.108333333,"Jared Kushner did very well yesterday in proving he did not collude with the Russians. Witch Hunt. Next up, 11 year old Barron Trump!",jared,kushner,did,very,well,yesterday,in,proving,he,did,not,collude,with,the,russians,witch,hunt,next,up,11,year,old,barron,trump,,,,,
889821674987761000,25/07/2017 12:16,0.171875,"Working on major Trade Deal with the United Kingdom. Could be very big &amp, exciting. JOBS! The E.U. is very protectionist with the U.S. STOP!",working,on,major,trade,deal,with,the,united,kingdom,could,be,very,big,&,exciting,jobs,the,eu,is,very,protectionist,with,the,us,stop,,,,
889822411356602000,25/07/2017 12:19,0.825,This will be a very interesting day for HealthCare.The Dems are obstructionists but the Republicans can have a great victory for the people!,this,will,be,a,very,interesting,day,for,healthcarethe,dems,are,obstructionists,but,the,republicans,can,have,a,great,victory,for,the,people,,,,,,
889824817473605000,25/07/2017 12:29,0.225,Will be traveling to the Great State of Ohio tonight. Big crowd expected. See you there!,will,be,traveling,to,the,great,state,of,ohio,tonight,big,crowd,expected,see,you,there,,,,,,,,,,,,,
889867842186649000,25/07/2017 15:20,0.004166667,The American people have waited long enough. There has been enough talk and no action for seven years. Now is the time for action! https://t.co/VdTiYL0Ua7,the,american,people,have,waited,long,enough,there,has,been,enough,talk,and,no,action,for,seven,years,now,is,the,time,for,action,http://...,,,,
889871789198802000,25/07/2017 15:35,0,"""""""America's Labor Market Continues to Boom"""" JOBS, JOBS, JOBS! https://t.co/LuOaR1Iz2e""",americas,labor,market,continues,to,boom,jobs,jobs,jobs,http://...,,,,,,,,,,,,,,,,,,,
889925142675062000,25/07/2017 19:07,0,Joint Press Conference with Prime Minister Saad Hariri of Lebanon beginning shortly. Join us live!➡️https://t.co/7pquWbEutn https://t.co/JHVHKgrPOY,joint,press,conference,with,prime,minister,saad,hariri,of,lebanon,beginning,shortly,join,us,live➡️,http://...,http://...,,,,,,,,,,,,
889929412539543000,25/07/2017 19:24,0.0625,.@SenJohnMcCain-Thank you for coming to D.C. for such a vital vote. Congrats to all Rep. We can now deliver grt healthcare to all Americans!,@senjohnmccain-thank,you,for,coming,to,dc,for,such,a,vital,vote,congrats,to,all,rep,we,can,now,deliver,grt,healthcare,to,all,americans,,,,,
889972487844491000,25/07/2017 22:15,0,"Just arrived in Youngstown, Ohio with @FLOTUS Melania!#MakeAmericaGreatAgain🇺🇸🎥https://t.co/A1mrxSksR3 https://t.co/jWX9yBlX8z",just,arrived,in,youngstown,ohio,with,@flotus,melania,#makeamericagreatagain🇺🇸🎥,http://...,http://...,,,,,,,,,,,,,,,,,,
890060370861334000,26/07/2017 4:05,0.9,"It was my great honor to join our wonderful Veterans at AMVETS Post 44 in Youngstown, Ohio this evening. A grateful nation salutes you! https://t.co/RxobYHP1oR",it,was,my,great,honor,to,join,our,wonderful,veterans,at,amvets,post,44,in,youngstown,ohio,this,evening,a,grateful,nation,salutes,you,http://...,,,,
890069204082151000,26/07/2017 4:40,0.325,People of Ohio are fantastic. Thank you so much. What an evening! https://t.co/KM0zoaULYH,people,of,ohio,are,fantastic,thank,you,so,much,what,an,evening,http://...,,,,,,,,,,,,,,,,
890162144884514000,26/07/2017 10:49,0.44,The crowd in Ohio was amazing last night - broke all records. We all had a great time in a great State. Will be back soon!,the,crowd,in,ohio,was,amazing,last,night,-,broke,all,records,we,all,had,a,great,time,in,a,great,state,will,be,back,soon,,,
890168183079960000,26/07/2017 11:13,-0.007638889,"Senator @lisamurkowski of the Great State of Alaska really let the Republicans, and our country, down yesterday. Too bad!",senator,@lisamurkowski,of,the,great,state,of,alaska,really,let,the,republicans,and,our,country,down,yesterday,too,bad,,,,,,,,,,
890193981585444000,26/07/2017 12:55,-0.1,"After consultation with my Generals and military experts, please be advised that the United States Government will not accept or allow......",after,consultation,with,my,generals,and,military,experts,please,be,advised,that,the,united,states,government,will,not,accept,or,allow,,,,,,,,
890196164313833000,26/07/2017 13:04,0.1,....Transgender individuals to  serve in any capacity in the U.S. Military. Our military must be focused on decisive and overwhelming.....,transgender,individuals,to,serve,in,any,capacity,in,the,us,military,our,military,must,be,focused,on,decisive,and,overwhelming,,,,,,,,,
890197095151546000,26/07/2017 13:08,0.077777778,....victory and cannot be burdened with the tremendous medical costs and disruption that transgender in the military would entail. Thank you,victory,and,cannot,be,burdened,with,the,tremendous,medical,costs,and,disruption,that,transgender,in,the,military,would,entail,thank,you,,,,,,,,
890207082926022000,26/07/2017 13:48,0,"Why didn't A.G. Sessions replace Acting FBI Director Andrew McCabe, a Comey friend who was in charge of Clinton investigation but got....",why,didnt,ag,sessions,replace,acting,fbi,director,andrew,mccabe,a,comey,friend,who,was,in,charge,of,clinton,investigation,but,got,,,,,,,
890208319566229000,26/07/2017 13:52,0,"...big dollars ($700,000) for his wife's political run from Hillary Clinton and her representatives. Drain the Swamp!",big,dollars,700000,for,his,wifes,political,run,from,hillary,clinton,and,her,representatives,drain,the,swamp,,,,,,,,,,,,
890260758050856000,26/07/2017 17:21,0,IN AMERICA WE DON'T WORSHIP GOVERNMENT - WE WORSHIP GOD!🎥https://t.co/jIejSgVnnA,in,america,we,dont,worship,government,-,we,worship,god🎥,http://...,,,,,,,,,,,,,,,,,,
890314337696579000,26/07/2017 20:54,0.716666667,Congratulations to Boys and Girls Nation. It was my great honor to welcome you to the WH today! Full Remarks: https://t.co/Pb5FTTOyWf https://t.co/U6tfV93dDG,congratulations,to,boys,and,girls,nation,it,was,my,great,honor,to,welcome,you,to,the,wh,today,full,remarks,http://...,http://...,,,,,,,
890361489126805000,27/07/2017 0:01,0.085227273,"Thank you Foxconn, for investing $10 BILLION DOLLARS with the potential for up to 13K new jobs in Wisconsin! MadeInTheUSA🇺🇸 https://t.co/jJghVeb63s",thank,you,foxconn,for,investing,10,billion,dollars,with,the,potential,for,up,to,13k,new,jobs,in,wisconsin,madeintheusa🇺🇸,http://...,,,,,,,,
890524387773997000,27/07/2017 10:48,0.3,"""Wow, the Failing @nytimes said about @foxandfriends """"....the most powerful T.V. show in America.""""""",wow,the,failing,@nytimes,said,about,@foxandfriends,the,most,powerful,tv,show,in,america,,,,,,,,,,,,,,,
890533442135502000,27/07/2017 11:24,-0.097222222,"Come on Republican Senators, you can do it on Healthcare. After 7 years, this is your chance to shine! Don't let the American people down!",come,on,republican,senators,you,can,do,it,on,healthcare,after,7,years,this,is,your,chance,to,shine,dont,let,the,american,people,down,,,,
890566339462672000,27/07/2017 13:35,-0.3,"""""""One of the things that has been lost in the politics of this situation is that the Russians collected and spread negative information.....""",one,of,the,things,that,has,been,lost,in,the,politics,of,this,situation,is,that,the,russians,collected,and,spread,negative,information,,,,,,
890568797941362000,27/07/2017 13:45,-0.625,"""...about then candidate Trump."""" Catherine Herridge @FoxNews. So why doesn't Fake News report this? Witch Hunt! Purposely phony reporting.""",about,then,candidate,trump,catherine,herridge,@foxnews,so,why,doesnt,fake,news,report,this,witch,hunt,purposely,phony,reporting,,,,,,,,,,
890642377131515000,27/07/2017 18:37,0.225,Big progress being made in ridding our country of MS-13 gang members and gang members in general. MAKE AMERICA SAFE AGAIN!,big,progress,being,made,in,ridding,our,country,of,ms-13,gang,members,and,gang,members,in,general,make,america,safe,again,,,,,,,,
890650237060120000,27/07/2017 19:08,0.193181818,Join me live as we recognize the first responders to the June 14th shooting involving @SteveScalise. #TeamScalise https://t.co/qOolNmB65d https://t.co/6OCn9JfMAG,join,me,live,as,we,recognize,the,first,responders,to,the,june,14th,shooting,involving,@stevescalise,#teamscalise,http://...,http://...,,,,,,,,,,
890687451156631000,27/07/2017 21:36,0.5,"Today, we gathered in the East Room to pay tribute to the HEROES whose courageous actions under fire saved so many lives in Alexandria, VA. https://t.co/it52TkLsye",today,we,gathered,in,the,east,room,to,pay,tribute,to,the,heroes,whose,courageous,actions,under,fire,saved,so,many,lives,in,alexandria,va,http://...,,,
890705628716466000,27/07/2017 22:49,0.2,It was my great HONOR to present our nation's highest award for a public safety officer - THE MEDAL OF VALOR to FIVE AMERICAN HEROES! https://t.co/j7ceXuBZ3f,it,was,my,great,honor,to,present,our,nations,highest,award,for,a,public,safety,officer,-,the,medal,of,valor,to,five,american,heroes,http://...,,,
890764622852173000,28/07/2017 2:43,1,"Go Republican Senators, Go! Get there after waiting for 7 years. Give America great healthcare!",go,republican,senators,go,get,there,after,waiting,for,7,years,give,america,great,healthcare,,,,,,,,,,,,,,
890820505330212000,28/07/2017 6:25,-0.097222222,"3 Republicans and 48 Democrats let the American people down. As I said from the beginning, let ObamaCare implode, then deal. Watch!",3,republicans,and,48,democrats,let,the,american,people,down,as,i,said,from,the,beginning,let,obamacare,implode,then,deal,watch,,,,,,,
890931465885798000,28/07/2017 13:46,0.4,"If Republicans are going to pass great future legislation in the Senate, they must immediately go to a 51 vote majority, not senseless 60...",if,republicans,are,going,to,pass,great,future,legislation,in,the,senate,they,must,immediately,go,to,a,51,vote,majority,not,senseless,60,,,,,
890935044474380000,28/07/2017 14:00,0.5,"...Even though parts of healthcare could pass at 51, some really good things need 60. So many great future bills &amp, budgets need 60 votes....",even,though,parts,of,healthcare,could,pass,at,51,some,really,good,things,need,60,so,many,great,future,bills,&,budgets,need,60,votes,,,,
890968428370153000,28/07/2017 16:13,0,"We will always ENFORCE our laws, PROTECT our borders, and SUPPORT our police! #LESMHarrisburg, Pennsylvania #FlashbackFriday #MS13 https://t.co/79Tskiv69j",we,will,always,enforce,our,laws,protect,our,borders,and,support,our,police,#lesmharrisburg,pennsylvania,#flashbackfriday,#ms13,http://...,,,,,,,,,,,
890971233159962000,28/07/2017 16:24,-0.05,Departing for Long Island now. An area under siege from #MS13 gang members. We will not rest until #MS13 is eradicated. #LESM https://t.co/GsgbBUXyHS,departing,for,long,island,now,an,area,under,siege,from,#ms13,gang,members,we,will,not,rest,until,#ms13,is,eradicated,#lesm,http://...,,,,,,
891038014314598000,28/07/2017 20:49,0.325,I am pleased to inform you that I have just named General/Secretary John F Kelly as White House Chief of Staff. He is a Great American....,i,am,pleased,to,inform,you,that,i,have,just,named,generalsecretary,john,f,kelly,as,white,house,chief,of,staff,he,is,a,great,american,,,
891039237319143000,28/07/2017 20:54,0.583333333,...and a Great Leader. John has also done a spectacular job at Homeland Security. He has been a true star of my Administration,and,a,great,leader,john,has,also,done,a,spectacular,job,at,homeland,security,he,has,been,a,TRUE,star,of,my,administration,,,,,,
891040645581873000,28/07/2017 21:00,0.6,I would like to thank Reince Priebus for his service and dedication to his country. We accomplished a lot together and I am proud of him!,i,would,like,to,thank,reince,priebus,for,his,service,and,dedication,to,his,country,we,accomplished,a,lot,together,and,i,am,proud,of,him,,,
891087485111087000,29/07/2017 0:06,0.15625,"We will defend our country, protect our communities and put the safety of the AMERICAN PEOPLE FIRST! Replay: https://t.co/dcZxPKOPZ9 https://t.co/0NGiIhGY18",we,will,defend,our,country,protect,our,communities,and,put,the,safety,of,the,american,people,first,replay,http://...,http://...,,,,,,,,,
891253798500487000,29/07/2017 11:07,0.052083333,"In other words, Russia was against Trump in the 2016 Election - and why not, I want strong military &amp, low oil prices. Witch Hunt! https://t.co/mMSxj4Su5z",in,other,words,russia,was,against,trump,in,the,2016,election,-,and,why,not,i,want,strong,military,&,low,oil,prices,witch,hunt,http://...,,,
891257113565163000,29/07/2017 11:20,0,"Republican Senate must get rid of 60 vote NOW! It is killing the R Party, allows 8 Dems to control country. 200 Bills sit in Senate. A JOKE!",republican,senate,must,get,rid,of,60,vote,now,it,is,killing,the,r,party,allows,8,dems,to,control,country,200,bills,sit,in,senate,a,joke,
891259245106278000,29/07/2017 11:28,0.24,"The very outdated filibuster rule must go. Budget reconciliation is killing R's in Senate. Mitch M, go to 51 Votes NOW and WIN. IT'S TIME!",the,very,outdated,filibuster,rule,must,go,budget,reconciliation,is,killing,rs,in,senate,mitch,m,go,to,51,votes,now,and,win,its,time,,,,
891260230876659000,29/07/2017 11:32,-0.4,Republicans in the Senate will NEVER win if they don't go to a 51 vote majority NOW. They look like fools and are just wasting time......,republicans,in,the,senate,will,never,win,if,they,dont,go,to,a,51,vote,majority,now,they,look,like,fools,and,are,just,wasting,time,,,
891261878005092000,29/07/2017 11:39,0.333571429,"....8 Dems totally control the U.S. Senate. Many great Republican bills will never pass, like Kate's Law and complete Healthcare. Get smart!",8,dems,totally,control,the,us,senate,many,great,republican,bills,will,never,pass,like,kates,law,and,complete,healthcare,get,smart,,,,,,,
891263843908947000,29/07/2017 11:47,0.3125,"If the Senate Democrats ever got the chance, they would switch to a 51 majority vote in first minute. They are laughing at R's. MAKE CHANGE!",if,the,senate,democrats,ever,got,the,chance,they,would,switch,to,a,51,majority,vote,in,first,minute,they,are,laughing,at,rs,make,change,,,
891332290474848000,29/07/2017 16:19,0.223484848,"""After seven years of """"talking"""" Repeal &amp, Replace, the people of our great country are still being forced to live with imploding ObamaCare!""",after,seven,years,of,talking,repeal,&,replace,the,people,of,our,great,country,are,still,being,forced,to,live,with,imploding,obamacare,,,,,,
891334415347060000,29/07/2017 16:27,0.23989899,"If a new HealthCare Bill is not approved quickly, BAILOUTS for Insurance Companies and BAILOUTS for Members of Congress will end very soon!",if,a,new,healthcare,bill,is,not,approved,quickly,bailouts,for,insurance,companies,and,bailouts,for,members,of,congress,will,end,very,soon,,,,,,
891343645529567000,29/07/2017 17:04,0,U.S. Stock Market up almost 20% since Election!,us,stock,market,up,almost,20,since,election,,,,,,,,,,,,,,,,,,,,,
891397134662193000,29/07/2017 20:36,-0.010416667,"Unless the Republican Senators are total quitters, Repeal &amp, Replace is not dead! Demand another vote before voting on any other bill!",unless,the,republican,senators,are,total,quitters,repeal,&,replace,is,not,dead,demand,another,vote,before,voting,on,any,other,bill,,,,,,,
891437168798965000,29/07/2017 23:15,0.16875,"""I love reading about all of the """"geniuses"""" who were so instrumental in my election success. Problem is, most don't exist. #Fake News! MAGA""",i,love,reading,about,all,of,the,geniuses,who,were,so,instrumental,in,my,election,success,problem,is,most,dont,exist,#fake,news,maga,,,,,
891440474132795000,29/07/2017 23:29,-0.6125,"I am very disappointed in China. Our foolish past leaders have allowed them to make hundreds of billions of dollars a year in trade, yet...",i,am,very,disappointed,in,china,our,foolish,past,leaders,have,allowed,them,to,make,hundreds,of,billions,of,dollars,a,year,in,trade,yet,,,,
891442016294494000,29/07/2017 23:35,0.541666667,"...they do NOTHING for us with North Korea, just talk. We will no longer allow this to continue. China could easily solve this problem!",they,do,nothing,for,us,with,north,korea,just,talk,we,will,no,longer,allow,this,to,continue,china,could,easily,solve,this,problem,,,,,
891623821702295000,30/07/2017 11:37,0.25,"Don't give up Republican Senators, the World is watching: Repeal &amp, Replace...and go to 51 votes (nuke option), get Cross State Lines &amp, more.",dont,give,up,republican,senators,the,world,is,watching,repeal,&,replaceand,go,to,51,votes,nuke,option,get,cross,state,lines,&,more,,,,,
891996053611917000,31/07/2017 12:16,0,"If ObamaCare is hurting people, &amp, it is, why shouldn't it hurt the insurance companies &amp, why should Congress not be paying what public pays?",if,obamacare,is,hurting,people,&,it,is,why,shouldnt,it,hurt,the,insurance,companies,&,why,should,congress,not,be,paying,what,public,pays,,,,
891998881009061000,31/07/2017 12:28,0.566666667,"Highest Stock Market EVER, best economic numbers in years, unemployment lowest in 17 years, wages raising, border secure, S.C.: No WH chaos!",highest,stock,market,ever,best,economic,numbers,in,years,unemployment,lowest,in,17,years,wages,raising,border,secure,sc,no,wh,chaos,,,,,,,
892147656319004000,31/07/2017 22:19,0.4,A great day at the White House!,a,great,day,at,the,white,house,,,,,,,,,,,,,,,,,,,,,,
