id,datetime,sentiment,text,tokens...,,,,,,,,,,,,,,,,,,,,,,,,,,,
859127705366921000,1/05/2017 19:29,0,"This month we celebrate the contributions of Asian Americans &amp, Pacific Islanders that enrich our Nation. https://t.co/rEJi9ahOaY",this,month,we,celebrate,the,contributions,of,asian,americans,&,pacific,islanders,that,enrich,our,nation,http://...,,,,,,,,,,,
859143061678501000,1/05/2017 20:30,0,"#ICYMI- On Saturday I signed two EO's to help keep jobs &amp, wealth in our country.EO1: https://t.co/XJggnJAiPi EO2:... https://t.co/2iEten4SVl",#icymi-,on,saturday,i,signed,two,eos,to,help,keep,jobs,&,wealth,in,our,countryeo1,http://...,eo2,http://...,,,,,,,,,
859209801175269000,2/05/2017 0:55,-0.625,"President Andrew Jackson, who died 16 years before the Civil War started, saw it coming and was angry. Would never have let it happen!",president,andrew,jackson,who,died,16,years,before,the,civil,war,started,saw,it,coming,and,was,angry,would,never,have,let,it,happen,,,,
859392449181093000,2/05/2017 13:01,0,The reason for the plan negotiated between the Republicans and Democrats is that we need 60 votes in the Senate which are not there! We....,the,reason,for,the,plan,negotiated,between,the,republicans,and,democrats,is,that,we,need,60,votes,in,the,senate,which,are,not,there,we,,,
859393829505552000,2/05/2017 13:07,0.4453125,"""either elect more Republican Senators in 2018 or change the rules now to 51%. Our country needs a good """"shutdown"""" in September to fix mess!""",either,elect,more,republican,senators,in,2018,or,change,the,rules,now,to,51,our,country,needs,a,good,shutdown,in,september,to,fix,mess,,,
859514893418082000,2/05/2017 21:08,1,"Congratulations to the winners of the Commander-in-Chief's Trophy, the great Air Force Falcons! Watch:... https://t.co/HyxxFCfaUh",congratulations,to,the,winners,of,the,commander-in-chiefs,trophy,the,great,air,force,falcons,watch,http://...,,,,,,,,,,,,,
859601184285491000,3/05/2017 2:51,0.25625,FBI Director Comey was the best thing that ever happened to Hillary Clinton in that he gave her a free pass for many bad deeds! The phony...,fbi,director,comey,was,the,best,thing,that,ever,happened,to,hillary,clinton,in,that,he,gave,her,a,free,pass,for,many,bad,deeds,the,phony,
859604996236742000,3/05/2017 3:06,0.375,...Trump/Russia story was an excuse used by the Democrats as justification for losing the election. Perhaps Trump just ran a great campaign?,trumprussia,story,was,an,excuse,used,by,the,democrats,as,justification,for,losing,the,election,perhaps,trump,just,ran,a,great,campaign,,,,,,
859874689442775000,3/05/2017 20:57,0,It was an honor to stop by a #SchoolChoice event hosted by @VP Pence and @usedgov Secretary @BetsyDeVosED at the... https://t.co/B8VxVsYNHA,it,was,an,honor,to,stop,by,a,#schoolchoice,event,hosted,by,@vp,pence,and,@usedgov,secretary,@betsydevosed,at,the,http://...,,,,,,,
859890737160302000,3/05/2017 10:01,0,An honor to host President Mahmoud Abbas at the WH today. Hopefully something terrific could come out it between th... https://t.co/eyHLFZbKhn,an,honor,to,host,president,mahmoud,abbas,at,the,wh,today,hopefully,something,terrific,could,come,out,it,between,th,http://...,,,,,,,
860081707315232000,4/05/2017 10:40,0,"Susan Rice, the former National Security Advisor to President Obama, is refusing to testify before a Senate Subcommittee next week on.....",susan,rice,the,former,national,security,advisor,to,president,obama,is,refusing,to,testify,before,a,senate,subcommittee,next,week,on,,,,,,,
860083874893897000,4/05/2017 10:49,-0.4375,...allegations of unmasking Trump transition officials. Not good!,allegations,of,unmasking,trump,transition,officials,not,good,,,,,,,,,,,,,,,,,,,,
860087334519414000,4/05/2017 11:02,-0.625,The Fake News media is officially out of control. They will do or say anything in order to get attention - never been a time like this!,the,fake,news,media,is,officially,out,of,control,they,will,do,or,say,anything,in,order,to,get,attention,-,never,been,a,time,like,this,
860088511202029000,4/05/2017 11:07,-0.25,Congratulations to @foxandfriends on its unbelievable ratings hike.,congratulations,to,@foxandfriends,on,its,unbelievable,ratings,hike,,,,,,,,,,,,,,,,,,,,
860108914624532000,4/05/2017 12:28,-0.1,"Death spiral!'Aetna will exit Obamacare markets in VA in 2018, citing expected losses on INDV plans this year'https://t.co/5YnzDitF8r",death,spiralaetna,will,exit,obamacare,markets,in,va,in,2018,citing,expected,losses,on,indv,plans,this,year,http://...,,,,,,,,,
860153543151542000,4/05/2017 15:26,0.246590909,"Beautiful evening with Religious Leaders here at the WH last night. Join us now for a #NationalDayofPrayer, LIVE:... https://t.co/b8j1tWZJuv",beautiful,evening,with,religious,leaders,here,at,the,wh,last,night,join,us,now,for,a,#nationaldayofprayer,live,http://...,,,,,,,,,
860188065758838000,4/05/2017 17:43,-0.155555556,"""I am watching the Democrats trying to defend the """"you can keep you doctor, you can keep your plan &amp, premiums will go down"""" ObamaCare lie.""""""",i,am,watching,the,democrats,trying,to,defend,the,you,can,keep,you,doctor,you,can,keep,your,plan,&,premiums,will,go,down,obamacare,lie,,
860191508619722000,4/05/2017 17:56,0.4,"Insurance companies are fleeing ObamaCare - it is dead. Our healthcare plan will lower premiums &amp, deductibles - and be great healthcare!",insurance,companies,are,fleeing,obamacare,-,it,is,dead,our,healthcare,plan,will,lower,premiums,&,deductibles,-,and,be,great,healthcare,,,,,,
860194183797243000,4/05/2017 18:07,0.3625,"If victorious, Republicans will be having a big press conference at the beautiful Rose Garden of the White House immediately after vote!",if,victorious,republicans,will,be,having,a,big,press,conference,at,the,beautiful,rose,garden,of,the,white,house,immediately,after,vote,,,,,,
860326946147840000,5/05/2017 2:55,0.9,"It was a GREAT day for the United States of America! This is a great plan that is a repeal &amp, replace of ObamaCare.... https://t.co/0TnmLn55Lm",it,was,a,great,day,for,the,united,states,of,america,this,is,a,great,plan,that,is,a,repeal,&,replace,of,obamacare,http://...,,,
860377543878348000,5/05/2017 6:16,0.8,"An honor to welcome PM of Australia, @TurnbullMalcolm to America &amp, join him in marking the 75th Anniversary of the... https://t.co/foMUec7EAE",an,honor,to,welcome,pm,of,australia,@turnbullmalcolm,to,america,&,join,him,in,marking,the,75th,anniversary,of,the,http://...,,,,,,,
860477328882905000,5/05/2017 12:52,0.571875,"Big win in the House - very exciting! But when everything comes together with the inclusion of Phase 2, we will have truly great healthcare!",big,win,in,the,house,-,very,exciting,but,when,everything,comes,together,with,the,inclusion,of,phase,2,we,will,have,truly,great,healthcare,,,
860479885566980000,5/05/2017 13:02,0,"Rather than causing a big disruption in N.Y.C., I will be working out of my home in Bedminster, N.J. this weekend. Also saves country money!",rather,than,causing,a,big,disruption,in,nyc,i,will,be,working,out,of,my,home,in,bedminster,nj,this,weekend,also,saves,country,money,,,
860573284462669000,5/05/2017 19:13,0.35,Of course the Australians have better healthcare than we do --everybody does. ObamaCare is dead! But our healthcare will soon be great.,of,course,the,australians,have,better,healthcare,than,we,do,#NAME?,does,obamacare,is,dead,but,our,healthcare,will,soon,be,great,,,,,,
860577873060651000,5/05/2017 19:32,0,"JOBS, JOBS, JOBS! https://t.co/UR0eetSEnO",jobs,jobs,jobs,http://...,,,,,,,,,,,,,,,,,,,,,,,,
860580764944969000,5/05/2017 19:43,0,#WeeklyAddress🇺🇸 https://t.co/4qckKpbtCR,#weeklyaddress🇺🇸,http://...,,,,,,,,,,,,,,,,,,,,,,,,,,
860635815277453000,5/05/2017 23:22,-0.191666667,"Wow,the Fake News media did everything in its power to make the Republican Healthcare victory look as bad as possible.Far better than Ocare!",wowthe,fake,news,media,did,everything,in,its,power,to,make,the,republican,healthcare,victory,look,as,bad,as,possiblefar,better,than,ocare,,,,,
860637673744195000,5/05/2017 23:29,-0.1125,Why is it that the Fake News rarely reports Ocare is on its last legs and that insurance companies are fleeing for their lives? It's dead!,why,is,it,that,the,fake,news,rarely,reports,ocare,is,on,its,last,legs,and,that,insurance,companies,are,fleeing,for,their,lives,its,dead,,
860638890570416000,5/05/2017 23:34,1,Great jobs report today - It is all beginning to work!,great,jobs,report,today,-,it,is,all,beginning,to,work,,,,,,,,,,,,,,,,,
860987464114110000,6/05/2017 22:39,0.241666667,"The reason I am staying in Bedminster, N. J., a beautiful community, is that staying in NYC is much more expensive and disruptive. Meetings!",the,reason,i,am,staying,in,bedminster,n,j,a,beautiful,community,is,that,staying,in,nyc,is,much,more,expensive,and,disruptive,meetings,,,,
861177649179373000,7/05/2017 11:15,-0.5,"When will the Fake Media ask about the Dems dealings with Russia &amp, why the DNC wouldn't allow the FBI to check their server or investigate?",when,will,the,fake,media,ask,about,the,dems,dealings,with,russia,&,why,the,dnc,wouldnt,allow,the,fbi,to,check,their,server,or,investigate,,
861201362834665000,7/05/2017 12:49,-0.148148148,Republican Senators will not let the American people down! ObamaCare premiums and deductibles are way up - it was a lie and it is dead!,republican,senators,will,not,let,the,american,people,down,obamacare,premiums,and,deductibles,are,way,up,-,it,was,a,lie,and,it,is,dead,,,
861300169438113000,7/05/2017 19:22,0.28125,Congratulations to Emmanuel Macron on his big win today as the next President of France. I look very much forward to working with him!,congratulations,to,emmanuel,macron,on,his,big,win,today,as,the,next,president,of,france,i,look,very,much,forward,to,working,with,him,,,,
861354654856249000,7/05/2017 22:58,0,Rexnord of Indiana made a deal during the Obama Administration to move to Mexico. Fired their employees. Tax product big that's sold in U.S.,rexnord,of,indiana,made,a,deal,during,the,obama,administration,to,move,to,mexico,fired,their,employees,tax,product,big,thats,sold,in,us,,,,
861544307043467000,8/05/2017 11:32,0.6,Congratulations to @PGA_JohnDaly on his big win yesterday. John is a great guy who never gave up - and now a winner again!,congratulations,to,@pgajohndaly,on,his,big,win,yesterday,john,is,a,great,guy,who,never,gave,up,-,and,now,a,winner,again,,,,,
861550676505219000,8/05/2017 11:57,-0.225,General Flynn was given the highest security clearance by the Obama Administration - but the Fake News seldom likes talking about that.,general,flynn,was,given,the,highest,security,clearance,by,the,obama,administration,-,but,the,fake,news,seldom,likes,talking,about,that,,,,,,
861554864542941000,8/05/2017 12:14,0,"Ask Sally Yates, under oath, if she knows how classified information got into the newspapers soon after she explained it to W.H. Council.",ask,sally,yates,under,oath,if,she,knows,how,classified,information,got,into,the,newspapers,soon,after,she,explained,it,to,wh,council,,,,,
861592420043157000,8/05/2017 14:43,0,"Ask Sally Yates, under oath, if she knows how classified information got into the newspapers soon after she explained it to W.H. Counsel.",ask,sally,yates,under,oath,if,she,knows,how,classified,information,got,into,the,newspapers,soon,after,she,explained,it,to,wh,counsel,,,,,
861637456281690000,8/05/2017 17:42,0.8,"Honored to welcome Georgia Prime Minister, Giorgi Kvirikashvili to the @WhiteHouse today with @VP Mike Pence.... https://t.co/ohXXgTNtWB",honored,to,welcome,georgia,prime,minister,giorgi,kvirikashvili,to,the,@whitehouse,today,with,@vp,mike,pence,http://...,,,,,,,,,,,
861712617299210000,8/05/2017 22:41,-0.5,"""Director Clapper reiterated what everybody, including the fake media already knows- there is """"no evidence"""" of collusion w/ Russia and Trump.""",director,clapper,reiterated,what,everybody,including,the,fake,media,already,knows-,there,is,no,evidence,of,collusion,w,russia,and,trump,,,,,,,
861713233786404000,8/05/2017 22:43,-0.325,Sally Yates made the fake media extremely unhappy today --- she said nothing but old news!,sally,yates,made,the,fake,media,extremely,unhappy,today,---,she,said,nothing,but,old,news,,,,,,,,,,,,
861713823505494000,8/05/2017 22:46,0,"The Russia-Trump collusion story is a total hoax, when will this taxpayer funded charade end?",the,russia-trump,collusion,story,is,a,total,hoax,when,will,this,taxpayer,funded,charade,end,,,,,,,,,,,,,
861715019674910000,8/05/2017 22:50,0,"Biggest story today between Clapper &amp, Yates is on surveillance. Why doesn't the media report on this? #FakeNews!",biggest,story,today,between,clapper,&,yates,is,on,surveillance,why,doesnt,the,media,report,on,this,#fakenews,,,,,,,,,,
861993986436866000,9/05/2017 17:19,0.4,"It was an honor to welcome the Teachers of the Year to the WH last month. Today, we honor and thank all teachers!... https://t.co/sAUJfIZCwR",it,was,an,honor,to,welcome,the,teachers,of,the,year,to,the,wh,last,month,today,we,honor,and,thank,all,teachers,http://...,,,,
862059314277748000,9/05/2017 21:38,0,"'Manufacturing openings, hires rise to highest levels of the recovery'https://t.co/txFZDYYIOe",manufacturing,openings,hires,rise,to,highest,levels,of,the,recovery,http://...,,,,,,,,,,,,,,,,,
862135824745467000,10/05/2017 2:42,0,"""Cryin' Chuck Schumer stated recently, """"I do not have confidence in him (James Comey) any longer."""" Then acts so indignant.  #draintheswamp""",cryin,chuck,schumer,stated,recently,i,do,not,have,confidence,in,him,james,comey,any,longer,then,acts,so,indignant,#draintheswamp,,,,,,,
862263649821503000,10/05/2017 11:10,-0.8125,"The Democrats have said some of the worst things about James Comey, including the fact that he should be fired, but now they play so sad!",the,democrats,have,said,some,of,the,worst,things,about,james,comey,including,the,fact,that,he,should,be,fired,but,now,they,play,so,sad,,
862265729718128000,10/05/2017 11:19,0.2,"James Comey will be replaced by someone who will do a far better job, bringing back the spirit and prestige of the FBI.",james,comey,will,be,replaced,by,someone,who,will,do,a,far,better,job,bringing,back,the,spirit,and,prestige,of,the,fbi,,,,,
862267781336752000,10/05/2017 11:27,0.052777778,"Comey lost the confidence of almost everyone in Washington, Republican and Democrat alike. When things calm down, they will be thanking me!",comey,lost,the,confidence,of,almost,everyone,in,washington,republican,and,democrat,alike,when,things,calm,down,they,will,be,thanking,me,,,,,,
862282202188566000,10/05/2017 12:24,0.45,"""Watching Senator Richard Blumenthal speak of Comey is a joke. """"Richie"""" devised one of the greatest military frauds in U.S. history. For....""",watching,senator,richard,blumenthal,speak,of,comey,is,a,joke,richie,devised,one,of,the,greatest,military,frauds,in,us,history,for,,,,,,
862283792559616000,10/05/2017 12:30,0.8,"years, as a pol in Connecticut, Blumenthal would talk of his great bravery and conquests in Vietnam - except he was never there. When....",years,as,a,pol,in,connecticut,blumenthal,would,talk,of,his,great,bravery,and,conquests,in,vietnam,-,except,he,was,never,there,when,,,,
862286091759611000,10/05/2017 12:39,0,"caught, he cried like a baby and begged for forgiveness...and now he is judge &amp, jury. He should be the one who is investigated for his acts.",caught,he,cried,like,a,baby,and,begged,for,forgivenessand,now,he,is,judge,&,jury,he,should,be,the,one,who,is,investigated,for,his,acts,
862290442129461000,10/05/2017 12:57,-0.316666667,The Roger Stone report on @CNN is false - Fake News. Have not spoken to Roger in a long time - had nothing to do with my decision.,the,roger,stone,report,on,@cnn,is,FALSE,-,fake,news,have,not,spoken,to,roger,in,a,long,time,-,had,nothing,to,do,with,my,decision
862387734492663000,10/05/2017 19:23,0,"Dems have been complaining for months &amp, months about Dir. Comey. Now that he has been fired they PRETEND to be aggrieved. Phony hypocrites!",dems,have,been,complaining,for,months,&,months,about,dir,comey,now,that,he,has,been,fired,they,pretend,to,be,aggrieved,phony,hypocrites,,,,
862460991451344000,11/05/2017 0:14,0,The Democrats should be ashamed. This is a disgrace!#DrainTheSwamp https://t.co/UfbKEECm2V,the,democrats,should,be,ashamed,this,is,a,disgrace,#draintheswamp,http://...,,,,,,,,,,,,,,,,,
862752672683839000,11/05/2017 19:34,0,'Presidential Executive Order on Strengthening the Cybersecurity of Federal Networks and Critical Infrastructure'... https://t.co/kQDBvXPekk,presidential,executive,order,on,strengthening,the,cybersecurity,of,federal,networks,and,critical,infrastructure,http://...,,,,,,,,,,,,,,
862753016193089000,11/05/2017 19:35,0,'Presidential Executive Order on the Establishment of Presidential Advisory Commission on Election Integrity'➡️... https://t.co/kVG8r7qZS5,presidential,executive,order,on,the,establishment,of,presidential,advisory,commission,on,election,integrity➡️,http://...,,,,,,,,,,,,,,
862758098892619000,11/05/2017 19:55,0,We finally agree on something Rosie. https://t.co/BSP5F3PgbZ,we,finally,agree,on,something,rosie,http://...,,,,,,,,,,,,,,,,,,,,,
862767872879325000,11/05/2017 20:34,-0.05,Russia must be laughing up their sleeves watching as the U.S. tears itself apart over a Democrat EXCUSE for losing the election.,russia,must,be,laughing,up,their,sleeves,watching,as,the,us,tears,itself,apart,over,a,democrat,excuse,for,losing,the,election,,,,,,
862788002594127000,11/05/2017 21:54,-0.041666667,"Yesterday, on the same day- I had meetings with Russian Foreign Minister Sergei Lavrov and the FM of Ukraine, Pavlo... https://t.co/hm4U54DCQO",yesterday,on,the,same,day-,i,had,meetings,with,russian,foreign,minister,sergei,lavrov,and,the,fm,of,ukraine,pavlo,http://...,,,,,,,
862998775731818000,12/05/2017 11:51,-0.025,"Again, the story that there was collusion between the Russians &amp, Trump campaign was fabricated by Dems as an excuse for losing the election.",again,the,story,that,there,was,collusion,between,the,russians,&,trump,campaign,was,fabricated,by,dems,as,an,excuse,for,losing,the,election,,,,
862999243560288000,12/05/2017 11:53,-0.625,The Fake Media is working overtime today!,the,fake,media,is,working,overtime,today,,,,,,,,,,,,,,,,,,,,,
863000553265270000,12/05/2017 11:59,0.275555556,"As a very active President with lots of things happening, it is not possible for my surrogates to stand at podium with perfect accuracy!....",as,a,very,active,president,with,lots,of,things,happening,it,is,not,possible,for,my,surrogates,to,stand,at,podium,with,perfect,accuracy,,,,
863002719400976000,12/05/2017 12:07,0.5,"""...Maybe the best thing to do would be to cancel all future """"press briefings"""" and hand out written responses for the sake of accuracy???""",maybe,the,best,thing,to,do,would,be,to,cancel,all,future,press,briefings,and,hand,out,written,responses,for,the,sake,of,accuracy,,,,
863007411132649000,12/05/2017 12:26,0.625,"""James Comey better hope that there are no """"tapes"""" of our conversations before he starts leaking to the press!""",james,comey,better,hope,that,there,are,no,tapes,of,our,conversations,before,he,starts,leaking,to,the,press,,,,,,,,,
863014620516233000,12/05/2017 12:54,0,"When James Clapper himself, and virtually everyone else with knowledge of the witch hunt, says there is no collusion, when does it end?",when,james,clapper,himself,and,virtually,everyone,else,with,knowledge,of,the,witch,hunt,says,there,is,no,collusion,when,does,it,end,,,,,
863020954427043000,12/05/2017 13:20,0.0625,"China just agreed that the U.S. will be allowed to sell beef, and other major products, into China once again. This is REAL news!",china,just,agreed,that,the,us,will,be,allowed,to,sell,beef,and,other,major,products,into,china,once,again,this,is,real,news,,,,
863139099825364000,12/05/2017 21:09,-0.1,"Today, @FLOTUS hosted a Military Mother's Day Event in the East Room of the WH. It was an honor to stop by, say hel... https://t.co/wNVB0PYoef",today,@flotus,hosted,a,military,mothers,day,event,in,the,east,room,of,the,wh,it,was,an,honor,to,stop,by,say,hel,http://...,,,
863140961114886000,12/05/2017 21:16,0.258333333,"Today, I welcomed the Victory Christian Center School. Good luck @ the Team America Rocketry Challenge! #TARC Watch... https://t.co/wFrRsK2wuo",today,i,welcomed,the,victory,christian,center,school,good,luck,@,the,team,america,rocketry,challenge,#tarc,watch,http://...,,,,,,,,,
863194069891031000,13/05/2017 0:47,0,#WeeklyAddress🇺🇸➡️https://t.co/uT4K4fh88Y https://t.co/1iW7tVVNCH,#weeklyaddress🇺🇸➡️,http://...,http://...,,,,,,,,,,,,,,,,,,,,,,,,,
863446552559398000,13/05/2017 5:31,0,We,we,,,,,,,,,,,,,,,,,,,,,,,,,,,
